epoch,loss,validation_loss
0.0,0.00721657183021307,7.581602403661236e-05
1.0,4.2305662645958364e-05,2.3701410100329667e-05
2.0,1.3366741768550128e-05,1.0004849173128605e-05
3.0,8.061607331910636e-06,8.03391776571516e-06
4.0,6.582545211131219e-06,6.928744369361084e-06
5.0,5.7161078075296246e-06,6.086646408220986e-06
6.0,5.101926035422366e-06,5.4277088565868326e-06
7.0,4.6239979383244645e-06,4.888956482318463e-06
8.0,4.226517376082484e-06,4.425669885677053e-06
9.0,3.876531081914436e-06,4.020697360829217e-06
10.0,3.5522507459972985e-06,3.6841465771431103e-06
11.0,3.2432999432785437e-06,3.378494511707686e-06
12.0,2.940248577942839e-06,2.927917421402526e-06
13.0,2.6493819405004615e-06,2.4307685180247063e-06
14.0,2.3801203496987e-06,2.085771711790585e-06
15.0,2.1395430849224795e-06,1.7103938034779276e-06
16.0,1.919714804898831e-06,1.4112499684415525e-06
17.0,1.7295076304435497e-06,1.2398570561344968e-06
18.0,1.5746057897558785e-06,1.13126634460059e-06
19.0,1.4472406064669485e-06,1.0571015991445165e-06
20.0,1.3412696944214986e-06,1.003712100100529e-06
21.0,1.252451056643622e-06,9.58607529355504e-07
22.0,1.1763839893319528e-06,9.141382406596676e-07
23.0,1.1094740557382465e-06,8.685007628628227e-07
24.0,1.049594970936596e-06,8.25666347736842e-07
25.0,9.969479606297682e-07,7.788390803398215e-07
26.0,9.494128221376741e-07,7.501402023990522e-07
27.0,9.061096193363483e-07,7.109277362360444e-07
28.0,8.660237540425442e-07,6.912338790243666e-07
29.0,8.311782266900991e-07,6.567257742062793e-07
30.0,7.993844519660342e-07,6.18176727584796e-07
31.0,7.703072242293274e-07,5.823777655677986e-07
32.0,7.435156703650136e-07,5.5087508599172e-07
33.0,7.185880690485646e-07,5.228152417657839e-07
34.0,6.953052320568531e-07,4.976432137482334e-07
35.0,6.733623081345286e-07,4.741860379908758e-07
36.0,6.52526523481356e-07,4.51306789273076e-07
37.0,6.325898880277236e-07,4.292500648261921e-07
38.0,6.133800525276456e-07,4.1254756411035487e-07
39.0,5.948755301687925e-07,4.0006113977142377e-07
40.0,5.772170084128447e-07,3.896280134085828e-07
41.0,5.606745503428101e-07,3.799507908297528e-07
42.0,5.451265110423265e-07,3.717664185387548e-07
43.0,5.300162797539087e-07,3.639776480213186e-07
44.0,5.151862865204748e-07,3.564281882972864e-07
45.0,5.008384391658183e-07,3.489075481866166e-07
46.0,4.870836392001365e-07,3.414722300476569e-07
47.0,4.737696883694298e-07,3.342261720717943e-07
48.0,4.610045039044053e-07,3.2746109468462237e-07
49.0,4.487975218125939e-07,3.2128886573445925e-07
50.0,4.370080546323152e-07,3.1578093739881297e-07
51.0,4.2558232848932676e-07,3.108898170012253e-07
52.0,4.145043135395099e-07,3.0638588555120805e-07
53.0,4.037718781546573e-07,3.020992949132051e-07
54.0,3.933782579679246e-07,2.978030693157052e-07
55.0,3.8331145901793207e-07,2.937493093213561e-07
56.0,3.7356380744313356e-07,2.9002339374528674e-07
57.0,3.641148680344486e-07,2.8685562369901163e-07
58.0,3.5497583894539275e-07,2.8379278660395357e-07
59.0,3.4613324828569603e-07,2.812703314702958e-07
60.0,3.3757478945517505e-07,2.787712389817898e-07
61.0,3.2931228588495287e-07,2.7517586431713426e-07
62.0,3.21349602927512e-07,2.706898101223487e-07
63.0,3.1369978614748106e-07,2.6555468934930104e-07
64.0,3.063707936235005e-07,2.5979059614655853e-07
65.0,2.9933582368357747e-07,2.5306385964540823e-07
66.0,2.925869750924903e-07,2.450483975735551e-07
67.0,2.8607846047634666e-07,2.3708450669346348e-07
68.0,2.7988932060907246e-07,2.3152337291776348e-07
69.0,2.739448632382846e-07,2.2690311141104758e-07
70.0,2.6825927079698886e-07,2.228939592896495e-07
71.0,2.6279676035301236e-07,2.1947037964764604e-07
72.0,2.5758384936125367e-07,2.1650438952747209e-07
73.0,2.5254880142711045e-07,2.1429447372156574e-07
74.0,2.477538032508164e-07,2.124341733633628e-07
75.0,2.431532379887358e-07,2.1075055656183395e-07
76.0,2.3875617216617684e-07,2.092507997986104e-07
77.0,2.345363441236259e-07,2.0775263465111493e-07
78.0,2.304837920519276e-07,2.062127890667398e-07
79.0,2.265865077788476e-07,2.0462917404984182e-07
80.0,2.2283232681274967e-07,2.0300748815316183e-07
81.0,2.1924222437519347e-07,2.0087550467451365e-07
82.0,2.1577935171990248e-07,1.986753090932325e-07
83.0,2.1243209857857437e-07,1.9608670243087545e-07
84.0,2.0920280974223715e-07,1.9332429701535148e-07
85.0,2.0609392947790184e-07,1.9040601273445645e-07
86.0,2.0309606441060168e-07,1.8737877383045998e-07
87.0,2.0020166857648292e-07,1.8437673077187355e-07
88.0,1.9738553191928077e-07,1.8118876710104814e-07
89.0,1.9463885791992652e-07,1.7789470518891903e-07
90.0,1.91998779541791e-07,1.7478578229201958e-07
91.0,1.894201204777346e-07,1.7148340702988207e-07
92.0,1.8691029879391863e-07,1.6820506232306798e-07
93.0,1.8447562410983664e-07,1.650962246912968e-07
94.0,1.8212270447293122e-07,1.6180274542421103e-07
95.0,1.7982338818001153e-07,1.5871550829160697e-07
96.0,1.77570768755686e-07,1.5573101563859382e-07
97.0,1.753810749960394e-07,1.5267883668457216e-07
98.0,1.7323715439943044e-07,1.497524806381989e-07
99.0,1.7118553330419672e-07,1.4704392015119083e-07
100.0,1.6911592126689357e-07,1.4421669902731082e-07
101.0,1.671670872838149e-07,1.415145476357793e-07
102.0,1.651395962198876e-07,1.3902025841616705e-07
103.0,1.632796085004884e-07,1.3661266962117224e-07
104.0,1.6145369841069623e-07,1.340548152484189e-07
105.0,1.5966152488999796e-07,1.3163283085759758e-07
106.0,1.5781584750129696e-07,1.294425260311982e-07
107.0,1.5613254333857185e-07,1.272184277922861e-07
108.0,1.5441550260675285e-07,1.2516052549926826e-07
109.0,1.527493651565237e-07,1.232915280979796e-07
110.0,1.5109854700767755e-07,1.2154151818322134e-07
111.0,1.4950609283914673e-07,1.1929182619496714e-07
112.0,1.4792944114105921e-07,1.1743768624228323e-07
113.0,1.4642127155184426e-07,1.1570396196702859e-07
114.0,1.448894408895285e-07,1.139819758577687e-07
115.0,1.434280676448907e-07,1.1236045338591794e-07
116.0,1.4196767494922824e-07,1.1081489503794728e-07
117.0,1.405350502636793e-07,1.0929451832453196e-07
118.0,1.3911198948335368e-07,1.078880060845222e-07
119.0,1.3778051766166755e-07,1.0649078774349618e-07
120.0,1.364610113796516e-07,1.0518383675162113e-07
121.0,1.3516718411210604e-07,1.0397665306527415e-07
122.0,1.3385226793616312e-07,1.032298371228535e-07
123.0,1.3258258491077868e-07,1.0179977039115329e-07
124.0,1.3140738985839562e-07,1.0075208933812974e-07
125.0,1.3021285383274517e-07,9.986489857283232e-08
126.0,1.2900932233606e-07,1.0096697877770566e-07
127.0,1.2789968195647816e-07,9.843601844750083e-08
128.0,1.267919742531376e-07,9.763679997831787e-08
129.0,1.2576143149090058e-07,9.705878767363174e-08
130.0,1.2466237819808157e-07,9.6553208095429e-08
131.0,1.2355498313354474e-07,9.610334927856456e-08
132.0,1.2253651959781564e-07,9.57093178044488e-08
133.0,1.2150977113378758e-07,9.53604910591821e-08
134.0,1.2043236097269983e-07,9.513973964203615e-08
135.0,1.194229497514243e-07,9.477819418179934e-08
136.0,1.1840106850513621e-07,9.448015703128476e-08
137.0,1.173581907210064e-07,9.453597726860608e-08
138.0,1.1635155061640035e-07,9.399205680438172e-08
139.0,1.1532744537134931e-07,9.379818521892958e-08
140.0,1.1434156732548217e-07,9.348544693921212e-08
141.0,1.1331960081406578e-07,9.325177785513006e-08
142.0,1.1235390218189423e-07,9.298330638785046e-08
143.0,1.1141772660039351e-07,9.375056464477893e-08
144.0,1.1044453174235969e-07,9.245287913017819e-08
145.0,1.0954227747106415e-07,9.213011509245916e-08
146.0,1.086463612409716e-07,9.17804428013369e-08
147.0,1.0774582648309661e-07,9.14111026872888e-08
148.0,1.0684107820679856e-07,9.099068165596691e-08
149.0,1.0596826172104556e-07,9.053478322584851e-08
150.0,1.0513843307080606e-07,8.999246148277962e-08
151.0,1.0428684760199758e-07,9.045169235832873e-08
152.0,1.034319936366046e-07,8.880670776534316e-08
153.0,1.026346083676799e-07,8.812301643956744e-08
154.0,1.017844013517788e-07,8.746616231292137e-08
155.0,1.0098413838477427e-07,8.680169116814795e-08
156.0,1.0020223584206178e-07,8.612369839511302e-08
157.0,9.941692269421765e-08,8.540817475477525e-08
158.0,9.8636924406037e-08,8.47174490559155e-08
159.0,9.78572529675148e-08,8.416476759975922e-08
160.0,9.714768367530269e-08,8.326978928607787e-08
161.0,9.638636555564517e-08,8.251737426689942e-08
162.0,9.568294245809739e-08,8.171760867980993e-08
163.0,9.495117581082013e-08,8.09954912028843e-08
164.0,9.430860359316284e-08,8.017850205987997e-08
165.0,9.35393629220016e-08,7.936050394619087e-08
166.0,9.285353286259124e-08,7.849347127830697e-08
167.0,9.213038509869875e-08,7.814131919303691e-08
168.0,9.146346968691432e-08,7.682139369080687e-08
169.0,9.074297224742622e-08,7.637397914095345e-08
170.0,9.005524503891138e-08,7.50263211557467e-08
171.0,8.938650353229605e-08,7.413743929873817e-08
172.0,8.868884293633528e-08,7.324179307488521e-08
173.0,8.800891038163172e-08,7.232149101810137e-08
174.0,8.732706646696897e-08,7.140926783222312e-08
175.0,8.664807893410398e-08,7.083622932668732e-08
176.0,8.600164136396415e-08,6.962159915246957e-08
177.0,8.531092277053176e-08,6.871873381442128e-08
178.0,8.469190504456492e-08,6.779270478318722e-08
179.0,8.399427997574094e-08,6.693534970736437e-08
180.0,8.337692491977577e-08,6.603266911042738e-08
181.0,8.272788676322307e-08,6.517317530096989e-08
182.0,8.209838853190377e-08,6.431018562125246e-08
183.0,8.147188168550201e-08,6.346996173078878e-08
184.0,8.084730751534153e-08,6.264297525149232e-08
185.0,8.023978637083928e-08,6.183739031939695e-08
186.0,7.965009274357726e-08,6.103194039042137e-08
187.0,7.901979159896655e-08,6.022866472221722e-08
188.0,7.843924976214112e-08,5.957266679956774e-08
189.0,7.785387623471252e-08,5.874705877317865e-08
190.0,7.728126405481817e-08,5.802295888202025e-08
191.0,7.670322332842261e-08,5.732700714133898e-08
192.0,7.613905950165645e-08,5.6641511037014425e-08
193.0,7.55638325244945e-08,5.598886332336406e-08
194.0,7.502680432480702e-08,5.535303415626913e-08
195.0,7.447816585681721e-08,5.472594111211038e-08
196.0,7.392505807501948e-08,5.413990322722384e-08
197.0,7.339259155969557e-08,5.35570841009303e-08
198.0,7.285873238060958e-08,5.302842254195639e-08
199.0,7.233728638311732e-08,5.247333589863956e-08
200.0,7.181753858276352e-08,5.197169627990661e-08
201.0,7.131129819981652e-08,5.144933723499889e-08
202.0,7.079648867147625e-08,5.1009379831157275e-08
203.0,7.028844350998043e-08,5.0493284220465284e-08
204.0,6.980310018889213e-08,5.0040533494666306e-08
205.0,6.928431162123161e-08,4.9613319674790546e-08
206.0,6.87956358547126e-08,4.9202075302900994e-08
207.0,6.83095393583244e-08,4.8800504970358816e-08
208.0,6.782740769040174e-08,4.926575769559349e-08
209.0,6.735552204872874e-08,4.806045694749628e-08
210.0,6.687788101089609e-08,4.770564387968079e-08
211.0,6.64175416886792e-08,4.7364402178118326e-08
212.0,6.595404755671552e-08,4.704318357084958e-08
213.0,6.549284847778836e-08,4.6739668135842294e-08
214.0,6.50510543209748e-08,4.644027029598874e-08
215.0,6.458418511101627e-08,4.616175885985285e-08
216.0,6.417217690568577e-08,4.5874394061229395e-08
217.0,6.37054142771376e-08,4.560409294640522e-08
218.0,6.327435642106138e-08,4.534826913982215e-08
219.0,6.28467944352451e-08,4.515256080139807e-08
220.0,6.242614603024776e-08,4.4860911430077977e-08
221.0,6.20078495217058e-08,4.4657468833975145e-08
222.0,6.15945339177415e-08,4.439874601303018e-08
223.0,6.118519024767011e-08,4.419016974566148e-08
224.0,6.077758740730133e-08,4.397391606403289e-08
225.0,6.038159483523486e-08,4.3766011259549487e-08
226.0,5.998975183274524e-08,4.357159610890449e-08
227.0,5.95920965906771e-08,4.337663739306663e-08
228.0,5.922557733128997e-08,4.319222668414113e-08
229.0,5.8811966852090336e-08,4.301168132769817e-08
230.0,5.8448726747428736e-08,4.283557331064003e-08
231.0,5.806922587225927e-08,4.26619770621528e-08
232.0,5.77049412697761e-08,4.249211471574199e-08
233.0,5.733124908147147e-08,4.232782302437954e-08
234.0,5.696566773849554e-08,4.2155164692303515e-08
235.0,5.661368973619574e-08,4.199322845011011e-08
236.0,5.625483368021378e-08,4.1824954166713724e-08
237.0,5.589261675709167e-08,4.206058079603281e-08
238.0,5.555651938493611e-08,4.148598975461937e-08
239.0,5.519575907442231e-08,4.131499409254502e-08
240.0,5.4852506536917645e-08,4.115603502441445e-08
241.0,5.4516576142304984e-08,4.095375061297091e-08
242.0,5.417793857986908e-08,4.076247606121797e-08
243.0,5.384718093637275e-08,4.0645041110565217e-08
244.0,5.351418863597246e-08,4.038471956846479e-08
245.0,5.319023088645736e-08,4.0195914152718615e-08
246.0,5.286984006147577e-08,4.0009968671483875e-08
247.0,5.254901580542537e-08,3.9822246833409736e-08
248.0,5.223269283760601e-08,3.9643651916776435e-08
249.0,5.1925646005202e-08,3.9476983459962867e-08
250.0,5.161207639048371e-08,3.931397785095214e-08
251.0,5.131067482011531e-08,3.916321844599224e-08
252.0,5.1007130963398595e-08,3.906628975869353e-08
253.0,5.0716668198447223e-08,3.8894544474032955e-08
254.0,5.041270867423009e-08,3.8784040867767544e-08
255.0,5.013117387875354e-08,3.868553477559544e-08
256.0,4.9840167548609315e-08,3.8600113327902363e-08
257.0,4.9556454939647665e-08,3.853766727957009e-08
258.0,4.9270465041217903e-08,3.8491354104053244e-08
259.0,4.8998916923892466e-08,3.848621332736002e-08
260.0,4.87260827242153e-08,3.851745233873771e-08
261.0,4.8458655754757274e-08,3.847532070722082e-08
262.0,4.819299803671129e-08,3.8501216437225594e-08
263.0,4.792977748024896e-08,3.851467411664089e-08
264.0,4.7666183888850355e-08,3.853988772561934e-08
265.0,4.7419639770396316e-08,3.8563793935963986e-08
266.0,4.715573354019398e-08,3.857456221112443e-08
267.0,4.691501942488685e-08,3.8564177629041296e-08
268.0,4.666228292649066e-08,3.852664320902477e-08
269.0,4.6418456634000904e-08,3.845899243515305e-08
270.0,4.617642446191894e-08,3.8380012057359636e-08
271.0,4.594571123561764e-08,3.82808416077296e-08
272.0,4.570241074475234e-08,3.817128302330275e-08
273.0,4.5471999499113736e-08,3.803959103265697e-08
274.0,4.524572361219725e-08,3.7924074547390774e-08
275.0,4.501296402281696e-08,3.778943735710527e-08
276.0,4.478842186017573e-08,3.7665270014031194e-08
277.0,4.4570182211600695e-08,3.753009636398019e-08
278.0,4.4350034755780143e-08,3.739285503456813e-08
279.0,4.413930199120841e-08,3.725613240135317e-08
280.0,4.3927403936550036e-08,3.712645479936327e-08
281.0,4.371144157744311e-08,3.7000216224214455e-08
282.0,4.3506769742407414e-08,3.703569007029728e-08
283.0,4.3303227670321576e-08,3.677430626680689e-08
284.0,4.3105256253284097e-08,3.6685403159708585e-08
285.0,4.290825472708093e-08,3.6611066178693363e-08
286.0,4.271254638865685e-08,3.655468105989712e-08
287.0,4.25198152242956e-08,3.6526586200125166e-08
288.0,4.233341854842365e-08,3.651486935041248e-08
289.0,4.2146037770862677e-08,3.652755964367316e-08
290.0,4.196751746121663e-08,3.65616052988571e-08
291.0,4.178169632496065e-08,3.660982272890578e-08
292.0,4.1608117840041814e-08,3.666771064558816e-08
293.0,4.1425749941481627e-08,3.6751242049604116e-08
294.0,4.124796859628077e-08,3.682391636061766e-08
295.0,4.10707094999907e-08,3.690784566856564e-08
296.0,4.0890700603313235e-08,3.696504435879433e-08
297.0,4.0717043958693466e-08,3.706100315525873e-08
298.0,4.0537976531140885e-08,3.705116569108213e-08
299.0,4.0362284181583163e-08,3.7062115154640196e-08
300.0,4.018668775529477e-08,3.705562434674903e-08
301.0,4.0012217539242556e-08,3.702541562233819e-08
302.0,3.984091634379183e-08,3.706874451836484e-08
303.0,3.966917105913126e-08,3.694241357266037e-08
304.0,3.9498850412655884e-08,3.688007410573846e-08
305.0,3.932897385539036e-08,3.6846405038204466e-08
306.0,3.916253632496591e-08,3.6717771934036136e-08
307.0,3.8994738105202487e-08,3.664483472221036e-08
308.0,3.8829206516766135e-08,3.6533933212012926e-08
309.0,3.8668709123612643e-08,3.64540326813767e-08
310.0,3.850427177098936e-08,3.633657996715556e-08
311.0,3.834551876025216e-08,3.6229462097026044e-08
312.0,3.818452043446996e-08,3.6098928291039556e-08
313.0,3.8029362769975705e-08,3.596397490923664e-08
314.0,3.78734590356089e-08,3.5829792466302024e-08
315.0,3.771720002987422e-08,3.567480533206435e-08
316.0,3.756579403102478e-08,3.551886962327444e-08
317.0,3.7414306319760726e-08,3.5341535919997114e-08
318.0,3.7264562990912964e-08,3.5164148926014605e-08
319.0,3.711408069762001e-08,3.4982321039933595e-08
320.0,3.6968437200357585e-08,3.479017252061567e-08
321.0,3.6825234417392494e-08,3.4625365685769793e-08
322.0,3.6679747239531935e-08,3.440958451506049e-08
323.0,3.653696367678094e-08,3.422550420850712e-08
324.0,3.639927825815903e-08,3.4068950327537095e-08
325.0,3.625986622068922e-08,3.3844649749426026e-08
326.0,3.612066024061278e-08,3.3668722920765504e-08
327.0,3.5986889912464903e-08,3.3483992467608914e-08
328.0,3.5851797974828514e-08,3.3332021587284544e-08
329.0,3.571888385067723e-08,3.317356700449636e-08
330.0,3.558658434599238e-08,3.3030474355655315e-08
331.0,3.545901705592769e-08,3.2874119426651305e-08
332.0,3.533073922312724e-08,3.2736693356127944e-08
333.0,3.520228020192917e-08,3.261834535805974e-08
334.0,3.507913604039459e-08,3.249658675485989e-08
335.0,3.495675215958727e-08,3.2383724146711756e-08
336.0,3.483331667553102e-08,3.228962341950137e-08
