epoch,loss,validation_loss
337.0,3.471287612910601e-08,3.218351452005663e-08
338.0,3.4593934827853445e-08,3.209984811292088e-08
339.0,3.4473892185360455e-08,3.2008614425649284e-08
340.0,3.435683026964398e-08,3.194514874849119e-08
341.0,3.424442951427409e-08,3.1869021199781855e-08
342.0,3.412489490983717e-08,3.180412022629753e-08
343.0,3.4010604110790155e-08,3.1728131233421664e-08
344.0,3.389641634043983e-08,3.1650792209347856e-08
345.0,3.3784914421630674e-08,3.155734162874069e-08
346.0,3.367238221585467e-08,3.1472463746240464e-08
347.0,3.356080213734458e-08,3.1371612863040355e-08
348.0,3.3450373138066425e-08,3.129167680526734e-08
349.0,3.334234932594882e-08,3.117190416901394e-08
350.0,3.3232289808893256e-08,3.105323287400097e-08
351.0,3.312706553515454e-08,3.094891098953667e-08
352.0,3.301823525703185e-08,3.0855339616664423e-08
353.0,3.291373218416993e-08,3.0753504631775286e-08
354.0,3.2809229111308014e-08,3.066410059204827e-08
355.0,3.2705589347870045e-08,3.0574167197983115e-08
356.0,3.260162273477363e-08,3.0492454783370704e-08
357.0,3.250029578794056e-08,3.0425589159222e-08
358.0,3.2399100291513605e-08,3.0469493594864616e-08
359.0,3.229714451435939e-08,3.030639916801192e-08
360.0,3.2197075228168615e-08,3.026429240549078e-08
361.0,3.2097791091700856e-08,3.0233380243771535e-08
362.0,3.1999196181686784e-08,3.0268772377439745e-08
363.0,3.1901066677164636e-08,3.0184715171799326e-08
364.0,3.180490892873422e-08,3.015691873997639e-08
365.0,3.170693219090026e-08,3.013789751094009e-08
366.0,3.160993955475533e-08,3.0117870863932694e-08
367.0,3.1516389498165154e-08,3.0106196646784156e-08
368.0,3.14224166686472e-08,3.009058247016583e-08
369.0,3.1329729921480975e-08,3.008020854622373e-08
370.0,3.123721370457133e-08,3.004927862093609e-08
371.0,3.114660884762088e-08,3.003584581051655e-08
372.0,3.105595780539261e-08,3.000190673674297e-08
373.0,3.0967438391371616e-08,2.998119086328188e-08
374.0,3.0879647283654776e-08,2.9954939861909224e-08
375.0,3.079332344668728e-08,2.9912076371374496e-08
376.0,3.070817555794747e-08,2.987365732565195e-08
377.0,3.062361031425098e-08,2.981956370717853e-08
378.0,3.054140407243722e-08,2.9787857513952076e-08
379.0,3.045891716624283e-08,2.971296986231664e-08
380.0,3.0377798054814775e-08,2.9647019061940227e-08
381.0,3.029767015050311e-08,2.9582192695443155e-08
382.0,3.021906636035965e-08,2.9503619103365963e-08
383.0,3.014130811607174e-08,2.941388643762366e-08
384.0,3.0064555289754935e-08,2.9327711814630675e-08
385.0,2.998652703922744e-08,2.9222958275454403e-08
386.0,2.991010461528276e-08,2.9115291511061514e-08
387.0,2.983526314892515e-08,2.9005322588204763e-08
388.0,2.975780866165678e-08,2.8895286163788114e-08
389.0,2.9684141367170014e-08,2.87919554864402e-08
390.0,2.960933542794919e-08,2.8645718685993415e-08
391.0,2.9534536594155725e-08,2.853712111061668e-08
392.0,2.94609208140173e-08,2.8395497508881817e-08
393.0,2.9386651334561975e-08,2.8270987328937736e-08
394.0,2.931371945180672e-08,2.815463417960018e-08
395.0,2.9240686316711617e-08,2.8027786314055447e-08
396.0,2.91693567078255e-08,2.7910319388979588e-08
397.0,2.909709095888502e-08,2.779334451474824e-08
398.0,2.9025109427038842e-08,2.7675037372887346e-08
399.0,2.8954168840300554e-08,2.7566816385160564e-08
400.0,2.8884294067665905e-08,2.7449502226772893e-08
401.0,2.88148225280338e-08,2.733456128112266e-08
402.0,2.8745819946607298e-08,2.7232369248508803e-08
403.0,2.867683868146287e-08,2.7129523516578047e-08
404.0,2.86082073586158e-08,2.703331247744245e-08
405.0,2.854130265461663e-08,2.694019407556425e-08
406.0,2.8473960966834966e-08,2.6855431656258588e-08
407.0,2.8408473795593636e-08,2.6777167150271453e-08
408.0,2.834146961561146e-08,2.6712113410098937e-08
409.0,2.827686884643299e-08,2.6644265460618044e-08
410.0,2.8212678415684422e-08,2.6599929370263453e-08
411.0,2.8149610642458356e-08,2.6564167754372647e-08
412.0,2.8085793246646062e-08,2.653999509050209e-08
413.0,2.802339871266213e-08,2.6534195285421447e-08
414.0,2.796249631842329e-08,2.6536666197785053e-08
415.0,2.7901494448201447e-08,2.6548736542508777e-08
416.0,2.7841725369626147e-08,2.658403097655082e-08
417.0,2.7782885325677853e-08,2.6609729530946424e-08
418.0,2.7724817996954698e-08,2.6657737350888056e-08
419.0,2.766681816979144e-08,2.6700126554146664e-08
420.0,2.761051121069613e-08,2.6748169901225083e-08
421.0,2.7554603931889687e-08,2.6794067409241507e-08
422.0,2.7499293508981282e-08,2.6835719424411764e-08
423.0,2.74445657311162e-08,2.686247135841313e-08
424.0,2.739060001033522e-08,2.6888963944315947e-08
425.0,2.733672488375305e-08,2.690876677036158e-08
426.0,2.7283718395665346e-08,2.6903661520805144e-08
427.0,2.723092329404153e-08,2.6908068662123696e-08
428.0,2.7178211681189168e-08,2.6880416115204753e-08
429.0,2.7125828694352094e-08,2.6858613111357954e-08
430.0,2.707394664014373e-08,2.682287103539238e-08
431.0,2.702261703291242e-08,2.6770377914431265e-08
432.0,2.697100143222997e-08,2.6720790913259407e-08
433.0,2.6919739326558556e-08,2.665348652897137e-08
434.0,2.6868747227126732e-08,2.659354336742581e-08
435.0,2.681789545988522e-08,2.651828445721094e-08
436.0,2.6767422056650503e-08,2.6441497880114184e-08
437.0,2.6716710621599304e-08,2.6365285066276556e-08
438.0,2.666643084126008e-08,2.6284229903694722e-08
439.0,2.6616717718752625e-08,2.620895145355462e-08
440.0,2.6566548072537444e-08,2.6134241437603123e-08
441.0,2.651736608072497e-08,2.6050924972764733e-08
442.0,2.6468084612929488e-08,2.597564119355411e-08
443.0,2.6418563336960688e-08,2.5905558587169253e-08
444.0,2.6370210903792213e-08,2.583120028987196e-08
445.0,2.6321430368625442e-08,2.5757197263942544e-08
446.0,2.6273477615745833e-08,2.568967794047694e-08
447.0,2.6226132376905298e-08,2.5621250898666403e-08
448.0,2.61786219368787e-08,2.5553044125103952e-08
449.0,2.613152894070936e-08,2.54875605065763e-08
450.0,2.6085364979167025e-08,2.5421964977567768e-08
451.0,2.603917259591526e-08,2.5353932286975578e-08
452.0,2.5993704966253972e-08,2.5296948535924457e-08
453.0,2.5948496684691236e-08,2.522739883659142e-08
454.0,2.590385150824659e-08,2.5163414463236222e-08
455.0,2.5859666408223347e-08,2.509375640613598e-08
456.0,2.5815296567088808e-08,2.5027775407693298e-08
457.0,2.5772029843551536e-08,2.495979067873577e-08
458.0,2.57289496374824e-08,2.4893076044918416e-08
459.0,2.5686441418315553e-08,2.4816642962832702e-08
460.0,2.56443026813713e-08,2.4748809224206525e-08
461.0,2.5602297171190003e-08,2.4677785148696785e-08
462.0,2.5561089245229596e-08,2.4604982939990805e-08
463.0,2.551967348551898e-08,2.4540275589401972e-08
464.0,2.547906596817029e-08,2.4463622239068172e-08
465.0,2.543877997140953e-08,2.4400828024795373e-08
466.0,2.5398543712640276e-08,2.4329947834189625e-08
467.0,2.535866805430942e-08,2.4270613963039978e-08
468.0,2.5319781826738108e-08,2.4214667604383067e-08
469.0,2.5280662896420836e-08,2.4154303446266567e-08
470.0,2.524137521220382e-08,2.4106856955086187e-08
471.0,2.52028762304235e-08,2.406123122966619e-08
472.0,2.5164654360310124e-08,2.4018008915049904e-08
473.0,2.512633479057058e-08,2.3982968500035895e-08
474.0,2.5088565891451253e-08,2.3949800365130613e-08
475.0,2.5051059893144156e-08,2.3921460368114822e-08
476.0,2.5013290994024828e-08,2.390977016375473e-08
477.0,2.4975767232149337e-08,2.387520225966e-08
478.0,2.493873907383204e-08,2.3859842102069706e-08
479.0,2.4901995132609045e-08,2.3843114149713074e-08
480.0,2.4865144609975687e-08,2.3832384954403096e-08
481.0,2.482858896257767e-08,2.382274999490619e-08
482.0,2.4792290886921364e-08,2.3813909066916494e-08
483.0,2.475596261319879e-08,2.3802513737791742e-08
484.0,2.472014948295964e-08,2.3795699632955802e-08
485.0,2.4684604582603242e-08,2.378657981694232e-08
486.0,2.4649018826039537e-08,2.3781181468507384e-08
487.0,2.4613907356751952e-08,2.3770304835579736e-08
488.0,2.4579003721214576e-08,2.37637749478381e-08
489.0,2.4544624110944824e-08,2.375252527997418e-08
490.0,2.4509638762992836e-08,2.374061658372284e-08
491.0,2.4476108251292317e-08,2.37298980465539e-08
492.0,2.444242319654677e-08,2.371792717781318e-08
493.0,2.440856938790148e-08,2.3701804963138784e-08
494.0,2.4375438556489826e-08,2.3686776984277458e-08
495.0,2.434249068983263e-08,2.3670704507594564e-08
496.0,2.431006151937254e-08,2.3649379343737564e-08
497.0,2.4277605703559857e-08,2.363386819581592e-08
498.0,2.4245625951380134e-08,2.361272422035654e-08
499.0,2.4213715477117148e-08,2.3592205522504628e-08
500.0,2.4182417845963755e-08,2.356832240479889e-08
501.0,2.4151471933464563e-08,2.3543750060639468e-08
502.0,2.4120611286093663e-08,2.3514930447277038e-08
503.0,2.4090512695806865e-08,2.3492013667691936e-08
504.0,2.4059923831032393e-08,2.3461158349391553e-08
505.0,2.4030089917914665e-08,2.3433376128423333e-08
506.0,2.400066279051316e-08,2.3404709281749092e-08
507.0,2.3971363560804093e-08,2.337077020797551e-08
508.0,2.3942515525732233e-08,2.3336658827588508e-08
509.0,2.391376696664338e-08,2.3307874741362866e-08
510.0,2.3885144528890123e-08,2.3272070492907915e-08
511.0,2.385701591833822e-08,2.323503167644958e-08
512.0,2.3829402451269743e-08,2.3201318199994603e-08
513.0,2.3801380422128204e-08,2.3164133722275437e-08
514.0,2.3773765178702888e-08,2.312790492453587e-08
515.0,2.3746437705085555e-08,2.3091965672961123e-08
516.0,2.3718810027162363e-08,2.305569601901425e-08
517.0,2.3691823614058194e-08,2.3019415706926338e-08
518.0,2.366491003158444e-08,2.2984474767895335e-08
519.0,2.3637827695210945e-08,2.295048595613025e-08
520.0,2.3610727595269054e-08,2.291957201805417e-08
521.0,2.3584188824088415e-08,2.2888722028824304e-08
522.0,2.3557534589713214e-08,2.2857028270095725e-08
523.0,2.3531136150722887e-08,2.28282583947248e-08
524.0,2.3504604484969605e-08,2.2800193733019114e-08
525.0,2.3478477828575706e-08,2.2776001529223322e-08
526.0,2.3452329855899734e-08,2.275207755531028e-08
527.0,2.3426530049164285e-08,2.272959065408031e-08
528.0,2.340056681759961e-08,2.270927978997861e-08
529.0,2.337512583494572e-08,2.2688231737788556e-08
530.0,2.334947879489846e-08,2.2669864208069157e-08
531.0,2.3324190578932757e-08,2.265416121360886e-08
532.0,2.329898229902483e-08,2.2638687369180843e-08
533.0,2.3273965865655555e-08,2.2628995566265075e-08
534.0,2.3249212333098512e-08,2.2612795191889745e-08
535.0,2.3224675516075877e-08,2.2599980553650312e-08
536.0,2.3200177778903708e-08,2.2591180481867923e-08
537.0,2.3175950047971128e-08,2.258034648150442e-08
538.0,2.315194791435715e-08,2.257170095276706e-08
539.0,2.312798841330732e-08,2.2560838530694127e-08
540.0,2.3104457014255786e-08,2.2551009948301726e-08
541.0,2.308096114234104e-08,2.2540021404893196e-08
542.0,2.305767488053334e-08,2.2529933474402242e-08
543.0,2.3034480989281292e-08,2.2515379782817035e-08
544.0,2.3011599736832977e-08,2.250236086354107e-08
545.0,2.2988592363049065e-08,2.248521546732718e-08
546.0,2.2966082369180185e-08,2.2470302951660415e-08
547.0,2.294349599196721e-08,2.245272057166403e-08
548.0,2.2921151199284395e-08,2.2431155599633712e-08
549.0,2.2898849039165725e-08,2.241086960452776e-08
550.0,2.287673694922887e-08,2.238844842850085e-08
551.0,2.285490730002948e-08,2.2369096797092425e-08
552.0,2.2833065216332216e-08,2.2346645422999245e-08
553.0,2.2811533995081845e-08,2.2324851300936643e-08
554.0,2.2789830467218053e-08,2.2306993585630153e-08
555.0,2.2768475105294783e-08,2.228739681697789e-08
556.0,2.274713040151255e-08,2.2271271049589814e-08
557.0,2.272606636211094e-08,2.2254670994925618e-08
558.0,2.270516397118172e-08,2.2240319808020104e-08
559.0,2.268431309460084e-08,2.2227434115507094e-08
560.0,2.2663440901737886e-08,2.221693229387256e-08
561.0,2.264305010157841e-08,2.2212468309135147e-08
562.0,2.2622687723128365e-08,2.2198172189291654e-08
563.0,2.26023875171677e-08,2.219051253860016e-08
564.0,2.2582117509273303e-08,2.218636296902332e-08
565.0,2.2562122836689014e-08,2.2177582437166166e-08
566.0,2.2542359090493846e-08,2.217173467045086e-08
567.0,2.252244257761049e-08,2.2164202917451803e-08
568.0,2.2502943508584394e-08,2.2158841872510493e-08
569.0,2.2483625627955917e-08,2.215301897479094e-08
570.0,2.2464284654688527e-08,2.2144920563960113e-08
571.0,2.244510710625036e-08,2.2139495570172585e-08
572.0,2.2426055679147794e-08,2.2131231958155695e-08
573.0,2.2407279587355333e-08,2.2122870646512638e-08
574.0,2.2388473297496603e-08,2.2112367048521264e-08
575.0,2.2369720298343054e-08,2.2101588115219784e-08
576.0,2.235137053219205e-08,2.209105787187582e-08
577.0,2.2332981686190578e-08,2.207826099720478e-08
578.0,2.231482554293507e-08,2.206661697812251e-08
579.0,2.229684348264982e-08,2.205364779683805e-08
580.0,2.2278939582065505e-08,2.203928239907782e-08
581.0,2.2261261278799793e-08,2.2026886981052485e-08
582.0,2.2243623831741388e-08,2.2010656408610885e-08
583.0,2.22262350746405e-08,2.1995315790945824e-08
584.0,2.2208736183415567e-08,2.198084558813207e-08
585.0,2.2191555260064888e-08,2.1964918772710007e-08
586.0,2.2174763358862037e-08,2.194805404087674e-08
587.0,2.2157808032829962e-08,2.1931258586960212e-08
588.0,2.2140939748283017e-08,2.1915793624316393e-08
589.0,2.21242846265568e-08,2.1900710578393046e-08
590.0,2.2107801811444006e-08,2.188348524612138e-08
591.0,2.2091489526587793e-08,2.1868046928830154e-08
592.0,2.207514526730847e-08,2.185200465021353e-08
593.0,2.2059225557313766e-08,2.1834273056242637e-08
594.0,2.2043179725983464e-08,2.1817958995029585e-08
595.0,2.2027339952046532e-08,2.1804739347430768e-08
596.0,2.2011716893644007e-08,2.1787860404742787e-08
597.0,2.199612936237827e-08,2.1774441805177958e-08
598.0,2.1980650188879736e-08,2.1758157942031175e-08
599.0,2.1965362861919857e-08,2.174520474795827e-08
600.0,2.195013237837884e-08,2.172698643221338e-08
601.0,2.193508308323544e-08,2.1709078978915386e-08
602.0,2.192013148771821e-08,2.169531931883739e-08
603.0,2.1905391278664865e-08,2.1680257589196117e-08
604.0,2.189068659674831e-08,2.166419221794058e-08
605.0,2.1876076061744243e-08,2.1650254922178647e-08
606.0,2.1861621846142043e-08,2.163671020127822e-08
607.0,2.1847339937153265e-08,2.1622481582994624e-08
608.0,2.183293013047205e-08,2.160791900962522e-08
609.0,2.18189200040797e-08,2.159340617424732e-08
610.0,2.1804888561405278e-08,2.1579538156402123e-08
611.0,2.1790951265643344e-08,2.156491341054334e-08
612.0,2.1777209369133743e-08,2.15507007794713e-08
613.0,2.1763320035006473e-08,2.1538976824331257e-08
614.0,2.1749752221467133e-08,2.1525705662384098e-08
615.0,2.1736305200192874e-08,2.1511528558448845e-08
616.0,2.1722776466504e-08,2.1498848923329206e-08
617.0,2.1709489317345287e-08,2.14840607526412e-08
618.0,2.169615420655191e-08,2.1474120259767915e-08
619.0,2.168306600935921e-08,2.145965005695416e-08
620.0,2.167002577380117e-08,2.1446243891887207e-08
621.0,2.165694112932215e-08,2.1435992536567028e-08
622.0,2.164400036974712e-08,2.1423652185603714e-08
623.0,2.1631153757084576e-08,2.1412903450368503e-08
624.0,2.1618417278546076e-08,2.1401676875143494e-08
625.0,2.1605767841492707e-08,2.1390663462739212e-08
626.0,2.1593221433136023e-08,2.138072296986593e-08
627.0,2.1580575548796332e-08,2.1371134195646846e-08
628.0,2.1568277830397165e-08,2.13605506615977e-08
629.0,2.155591438679494e-08,2.135080734433359e-08
630.0,2.1543728578876653e-08,2.134263255015867e-08
631.0,2.153147526939847e-08,2.133365128997866e-08
632.0,2.1519383608392673e-08,2.132438758906119e-08
633.0,2.150721378768594e-08,2.131682919070954e-08
634.0,2.1495273117011493e-08,2.1308455444568608e-08
635.0,2.1483327117266526e-08,2.1301291397435307e-08
636.0,2.1471480593504566e-08,2.1295043950431136e-08
637.0,2.1459651833311e-08,2.1288466101054837e-08
638.0,2.1447911890959404e-08,2.1282497542074452e-08
639.0,2.1436273200947653e-08,2.127696596687656e-08
640.0,2.142460786558331e-08,2.127101694782141e-08
641.0,2.1413105955048195e-08,2.1263584670805358e-08
642.0,2.140162891350883e-08,2.125821829679353e-08
643.0,2.1390267335164026e-08,2.125419307219545e-08
644.0,2.1378776082769946e-08,2.1247807069357805e-08
645.0,2.1367467795130324e-08,2.1243371506329822e-08
646.0,2.135637622302511e-08,2.123712405932565e-08
647.0,2.134538590325974e-08,2.123251086061373e-08
648.0,2.13341309063253e-08,2.122684783500972e-08
649.0,2.1323147691987288e-08,2.1221950419203495e-08
650.0,2.1312168030362955e-08,2.1215342371760926e-08
651.0,2.1301257646655358e-08,2.121014652800568e-08
652.0,2.12904165408645e-08,2.1205652345201997e-08
653.0,2.127971754362079e-08,2.1199019428763677e-08
654.0,2.1268981242883456e-08,2.119409181489118e-08
655.0,2.125833908905861e-08,2.1187380738751926e-08
656.0,2.124776443679366e-08,2.117990582917173e-08
657.0,2.1237402947349437e-08,2.1172930075863405e-08
658.0,2.122690823114226e-08,2.1166083996604357e-08
659.0,2.121669062660203e-08,2.1159248575486345e-08
660.0,2.1206433942211333e-08,2.115191399809646e-08
661.0,2.1196274957446803e-08,2.1143126360811948e-08
662.0,2.1186172816101134e-08,2.1136818517675238e-08
663.0,2.117623054687101e-08,2.1130730942786613e-08
664.0,2.1166098207459072e-08,2.112209429583345e-08
665.0,2.115630159948978e-08,2.111412378269506e-08
666.0,2.1146544071370954e-08,2.1105465819459823e-08
667.0,2.1136878913807777e-08,2.1097458002827807e-08
668.0,2.1127119609332112e-08,2.1090000856816005e-08
