epoch,loss,validation_loss
669.0,2.1117632087452876e-08,2.108062702177449e-08
670.0,2.1107968706246538e-08,2.1073228495538388e-08
671.0,2.1098445657230513e-08,2.1065691413468812e-08
672.0,2.1089237023375063e-08,2.105595520163206e-08
673.0,2.1079863188333547e-08,2.104928853441379e-08
674.0,2.107070606882644e-08,2.1042584563701894e-08
675.0,2.1061413946199536e-08,2.1033541131032507e-08
676.0,2.105260676898979e-08,2.1026462349027497e-08
677.0,2.1043616627025585e-08,2.102002838455519e-08
678.0,2.1034786357176927e-08,2.1012629858319087e-08
679.0,2.1025998719892414e-08,2.100592944032087e-08
680.0,2.101709206669966e-08,2.0999074479277624e-08
681.0,2.1008466077887533e-08,2.0992677818298944e-08
682.0,2.0999900485207945e-08,2.098558482543922e-08
683.0,2.0991333116171518e-08,2.098054885379952e-08
684.0,2.0982847459549703e-08,2.097353046792705e-08
685.0,2.0974374237425764e-08,2.096798823458812e-08
686.0,2.09659720695754e-08,2.096215112601385e-08
687.0,2.0957632074214416e-08,2.0957612534289183e-08
688.0,2.0949466161823693e-08,2.095447904082448e-08
689.0,2.0941341105640277e-08,2.09496242575824e-08
690.0,2.0933223154884217e-08,2.094420281650855e-08
691.0,2.0925257970816347e-08,2.0938236033885005e-08
692.0,2.0917175547197076e-08,2.093493378652056e-08
693.0,2.09091695069219e-08,2.093184825469052e-08
694.0,2.0901300246123355e-08,2.092705564393782e-08
695.0,2.089335104926704e-08,2.0924227683849494e-08
696.0,2.0885760676492282e-08,2.0920824184145204e-08
697.0,2.087809747308711e-08,2.091671369441883e-08
698.0,2.0870412953399864e-08,2.09150847751971e-08
699.0,2.086278350077464e-08,2.091221773525831e-08
700.0,2.085514516636522e-08,2.0908917264250704e-08
701.0,2.0847743087415438e-08,2.0905297049012006e-08
702.0,2.0840085213080783e-08,2.090409978450225e-08
703.0,2.0832770175616133e-08,2.0899429742371467e-08
704.0,2.0825503099786147e-08,2.089752371148279e-08
705.0,2.0818129442545796e-08,2.0895463137549086e-08
706.0,2.0811032896972392e-08,2.0893121899234757e-08
707.0,2.08037835847108e-08,2.0890174923238192e-08
708.0,2.0796688815494235e-08,2.0887403806568727e-08
709.0,2.0789583388136634e-08,2.0883648588210235e-08
710.0,2.0782495724347427e-08,2.0881216755697096e-08
711.0,2.0775507536541227e-08,2.087720396559689e-08
712.0,2.0768725406128397e-08,2.087240424941683e-08
713.0,2.0761708796612766e-08,2.0868393235673466e-08
714.0,2.0754937324340972e-08,2.0865018157678605e-08
715.0,2.0748066376086172e-08,2.085988448641274e-08
716.0,2.074125760032075e-08,2.085682559993529e-08
717.0,2.0734674421873933e-08,2.0851897986062795e-08
718.0,2.0728043281792452e-08,2.084782657618689e-08
719.0,2.0721408588997292e-08,2.0841392611714582e-08
720.0,2.0714857384973584e-08,2.083591432722187e-08
721.0,2.0708451842210707e-08,2.0831166125390155e-08
722.0,2.0702005443240523e-08,2.0826609770097093e-08
723.0,2.0695699376460652e-08,2.0821389057346096e-08
724.0,2.0689258306560987e-08,2.0815695833675818e-08
725.0,2.0682932699855883e-08,2.0810666967463476e-08
726.0,2.067671722727482e-08,2.0804929334872213e-08
727.0,2.0670514189191636e-08,2.0798443856051563e-08
728.0,2.0664451483298762e-08,2.0792773725020197e-08
729.0,2.0658454502608947e-08,2.0789100219076317e-08
730.0,2.0652418442068665e-08,2.0781380172252284e-08
731.0,2.064638948695574e-08,2.0777727982590477e-08
732.0,2.0640479547751056e-08,2.077091032504086e-08
733.0,2.0634555397691656e-08,2.0766867336874384e-08
734.0,2.0628814212386715e-08,2.0760850816259335e-08
735.0,2.062296466931457e-08,2.0755308582920406e-08
736.0,2.0617203944084395e-08,2.0749602924752253e-08
737.0,2.0611484075061526e-08,2.0744360895719183e-08
738.0,2.06056984808356e-08,2.0738193384772785e-08
739.0,2.060007098236838e-08,2.0735223316137308e-08
740.0,2.059437953505494e-08,2.0729300942434747e-08
741.0,2.0588746707517203e-08,2.0724508331682046e-08
742.0,2.0583250659456098e-08,2.0720301918686346e-08
743.0,2.057776526953603e-08,2.071596227892769e-08
744.0,2.0572251457906532e-08,2.071075577703141e-08
745.0,2.0566764291629624e-08,2.0704941761096052e-08
746.0,2.0561321534273702e-08,2.0701525826893885e-08
747.0,2.0555953383905035e-08,2.069682736305367e-08
748.0,2.0550565693611134e-08,2.0692086266649312e-08
749.0,2.0545208201383502e-08,2.0687522805928893e-08
750.0,2.0539962619636754e-08,2.0682895396362255e-08
751.0,2.053467085261218e-08,2.0678392331774376e-08
752.0,2.0529421718151752e-08,2.0674189471492355e-08
753.0,2.0524229427110185e-08,2.0669240541337786e-08
754.0,2.0519186350043128e-08,2.0665797961783028e-08
755.0,2.051396386093529e-08,2.06612025266395e-08
756.0,2.050898828542813e-08,2.0657834554071997e-08
757.0,2.0503978959141023e-08,2.0653395438330335e-08
758.0,2.0498998054563344e-08,2.0648366572117993e-08
759.0,2.0494102415113957e-08,2.0644538523129086e-08
760.0,2.0489011376412236e-08,2.064004966939592e-08
761.0,2.048411040789233e-08,2.0636546693708624e-08
762.0,2.0479303586284914e-08,2.0631205188692547e-08
763.0,2.047439551233765e-08,2.0627213714874415e-08
764.0,2.0469590467087073e-08,2.0623774688033336e-08
765.0,2.0464785421836496e-08,2.061926274166126e-08
766.0,2.0460140248701464e-08,2.0615097184872866e-08
767.0,2.0455461324786484e-08,2.0610933404441312e-08
768.0,2.0450757531875752e-08,2.0607318518273132e-08
769.0,2.0446067949819735e-08,2.0603524220064173e-08
770.0,2.044146008017833e-08,2.0600586125851805e-08
771.0,2.0436859315964284e-08,2.059683623656383e-08
772.0,2.0432294078887026e-08,2.0594013605546024e-08
773.0,2.0427730618166606e-08,2.0589302707207935e-08
774.0,2.04233074896365e-08,2.0586194082738984e-08
775.0,2.0418942980882093e-08,2.058282788652832e-08
776.0,2.041444702172157e-08,2.0580808168801923e-08
777.0,2.041007185482613e-08,2.0577997972281992e-08
778.0,2.04057108987854e-08,2.0574882242385684e-08
779.0,2.0401341060960476e-08,2.0571469860897196e-08
780.0,2.0397024513840734e-08,2.0568949210542087e-08
781.0,2.039277369192405e-08,2.056648007453532e-08
782.0,2.0388588595210422e-08,2.0563614810953368e-08
783.0,2.0384364418646328e-08,2.0561397917617796e-08
784.0,2.038020951999897e-08,2.0559630442562593e-08
785.0,2.0376077713990526e-08,2.0558548641247398e-08
786.0,2.0371954789766278e-08,2.0556125690518456e-08
787.0,2.0367812325616796e-08,2.0553128976530388e-08
788.0,2.036368051960835e-08,2.055087300334435e-08
789.0,2.0359619767873482e-08,2.0548837298406397e-08
790.0,2.0355724217324678e-08,2.054743575286011e-08
791.0,2.0351725638079188e-08,2.0545883216982475e-08
792.0,2.034765778091696e-08,2.0544224099694475e-08
793.0,2.034372315051769e-08,2.054227898895533e-08
794.0,2.033980806004365e-08,2.0540898759691117e-08
795.0,2.0335981787411583e-08,2.0540156242532248e-08
796.0,2.0332105776788012e-08,2.05385806140157e-08
797.0,2.032834700571584e-08,2.053731051887553e-08
798.0,2.0324630867207816e-08,2.0536116807079452e-08
799.0,2.0320930715911345e-08,2.0534217881618133e-08
800.0,2.031706713978565e-08,2.0534571376629174e-08
801.0,2.0313441595476434e-08,2.0532761269009825e-08
802.0,2.0309773418603072e-08,2.0532473499201842e-08
803.0,2.030622781035163e-08,2.053250902633863e-08
804.0,2.0302561409835107e-08,2.053073266949923e-08
805.0,2.0298962510878482e-08,2.05295140887074e-08
806.0,2.0295399139058645e-08,2.0529288491388797e-08
807.0,2.0291787805604145e-08,2.0528416300180652e-08
808.0,2.028833101519467e-08,2.05275618725409e-08
809.0,2.0284854684859965e-08,2.052827596799034e-08
810.0,2.0281472501437747e-08,2.052818892650521e-08
811.0,2.027809209437237e-08,2.052800418539391e-08
812.0,2.0274690371024917e-08,2.0527069821696386e-08
813.0,2.0271258449611196e-08,2.052554570752818e-08
814.0,2.026792955689416e-08,2.0525716237784764e-08
815.0,2.0264439015704738e-08,2.0525213528799213e-08
816.0,2.026120782261387e-08,2.052412284569982e-08
817.0,2.0257848731830563e-08,2.0523932775518006e-08
818.0,2.0254534049968242e-08,2.0522996635463642e-08
819.0,2.025142897821297e-08,2.052279413078395e-08
820.0,2.024820311419262e-08,2.0521891741509535e-08
821.0,2.024497369745859e-08,2.0520740662277603e-08
822.0,2.0241754938865597e-08,2.0519639321037175e-08
823.0,2.0238539732986283e-08,2.0519109966699034e-08
824.0,2.02352854472565e-08,2.0518456267382135e-08
825.0,2.0232171493717033e-08,2.0517445520340516e-08
826.0,2.0229087738243834e-08,2.0516095489142572e-08
827.0,2.0226002206413796e-08,2.051627667754019e-08
828.0,2.0222922003654276e-08,2.051364234034736e-08
829.0,2.0219960816802995e-08,2.0510519505023694e-08
830.0,2.0216949891960212e-08,2.0510578124799395e-08
831.0,2.021393186169007e-08,2.0508329257040714e-08
832.0,2.0210935147702003e-08,2.0505900977241254e-08
833.0,2.0207917117431862e-08,2.0502879394257434e-08
834.0,2.020495770693742e-08,2.0501490283209023e-08
835.0,2.0202095996069147e-08,2.0500358743902325e-08
836.0,2.0199202310777764e-08,2.049753256017084e-08
837.0,2.019624822935384e-08,2.0494647756663653e-08
838.0,2.0193335004137225e-08,2.0491443208925375e-08
839.0,2.019045020063004e-08,2.048766489792797e-08
840.0,2.0187739480093114e-08,2.048588676473173e-08
841.0,2.0184989679705723e-08,2.0483708951246626e-08
842.0,2.018215639054688e-08,2.0480863227589907e-08
843.0,2.0179422577371042e-08,2.0477258999562764e-08
844.0,2.0176690540552045e-08,2.04727701458296e-08
845.0,2.0173992254512996e-08,2.0470141137707287e-08
846.0,2.0171322390183377e-08,2.0466659478302063e-08
847.0,2.0168638314999043e-08,2.0462897154516213e-08
848.0,2.016601285959041e-08,2.045929470284591e-08
849.0,2.016346201116903e-08,2.0454953286730415e-08
850.0,2.0160758396059464e-08,2.0451519588959854e-08
851.0,2.0158058333663575e-08,2.044759739305846e-08
852.0,2.0155415114686548e-08,2.044339098006276e-08
853.0,2.0152914004256672e-08,2.0438957193391616e-08
854.0,2.0150363155835294e-08,2.0436026204606605e-08
855.0,2.014776256942241e-08,2.043180735711303e-08
856.0,2.0145238366353624e-08,2.04272208037537e-08
857.0,2.0142772783060536e-08,2.042185975881239e-08
858.0,2.0140383583111543e-08,2.041841717925763e-08
859.0,2.013793753974369e-08,2.0414494983356235e-08
860.0,2.0135484390948477e-08,2.0410586998309554e-08
861.0,2.0133031242153265e-08,2.0405165557235705e-08
862.0,2.013053013172339e-08,2.0400786837626583e-08
863.0,2.0128206656977454e-08,2.0396848654513633e-08
864.0,2.012582278609898e-08,2.039268487408208e-08
865.0,2.0123410493511074e-08,2.0388425170381197e-08
866.0,2.0121097676906174e-08,2.038438751128524e-08
867.0,2.0118790189371794e-08,2.0379777865286997e-08
868.0,2.011648625455109e-08,2.037601021243063e-08
869.0,2.011415212166412e-08,2.037188728820638e-08
870.0,2.0111858844984454e-08,2.0367822983757833e-08
871.0,2.010961885900997e-08,2.0363973618486853e-08
872.0,2.010739663660388e-08,2.036028234897458e-08
873.0,2.010511579442209e-08,2.035601553984634e-08
874.0,2.0102788766962476e-08,2.0352066698592353e-08
875.0,2.010064470425732e-08,2.0347950879795462e-08
876.0,2.009842603456491e-08,2.0344925744097964e-08
877.0,2.009631927535338e-08,2.0341836659554247e-08
878.0,2.009421429249869e-08,2.0339383510759035e-08
879.0,2.0092187469344935e-08,2.0335773953661374e-08
880.0,2.0090020314000867e-08,2.0333164485464295e-08
881.0,2.008796329278084e-08,2.0329427030674196e-08
882.0,2.0085847651785116e-08,2.0325796157294462e-08
883.0,2.0083806617776645e-08,2.032305168597759e-08
884.0,2.008177801826605e-08,2.0320275240237606e-08
885.0,2.0079806262174316e-08,2.031768531196576e-08
886.0,2.0077729701029057e-08,2.0314598003778883e-08
887.0,2.0075697548804783e-08,2.0311953008445016e-08
888.0,2.0073686712862582e-08,2.0308823067693993e-08
889.0,2.007170607498665e-08,2.0305639836237788e-08
890.0,2.0069791162313777e-08,2.030198942293282e-08
891.0,2.0067762562803182e-08,2.029917922641289e-08
892.0,2.006584054470295e-08,2.0296711866762962e-08
893.0,2.0064021555299405e-08,2.029428536332034e-08
894.0,2.006204802285083e-08,2.0292086233553164e-08
895.0,2.0060195282667337e-08,2.0289986579768993e-08
896.0,2.0058273264567106e-08,2.0287412638708702e-08
897.0,2.0056376115462626e-08,2.0285131796526912e-08
898.0,2.005456067877276e-08,2.028237844342584e-08
899.0,2.0052702609518747e-08,2.0280175760944985e-08
900.0,2.0050967108886653e-08,2.0277747481145525e-08
901.0,2.0049126803201034e-08,2.0275766843269594e-08
902.0,2.0047288273872255e-08,2.0273926537583975e-08
903.0,2.004549770617814e-08,2.0271285094963787e-08
904.0,2.0043652071422002e-08,2.0268455358518622e-08
905.0,2.004187926729628e-08,2.0266426759008027e-08
906.0,2.0040028303469626e-08,2.0264243616452404e-08
907.0,2.003827148655546e-08,2.026271594957052e-08
908.0,2.0036599934769583e-08,2.0260129574012353e-08
909.0,2.0034855552353292e-08,2.0258323019106683e-08
910.0,2.0033134262575913e-08,2.0256152311048936e-08
911.0,2.003137034023439e-08,2.0254345756143266e-08
912.0,2.002985688420722e-08,2.02527061787805e-08
913.0,2.0028192437848702e-08,2.025051415444068e-08
914.0,2.0026504898851272e-08,2.0248760890240192e-08
915.0,2.002490617769581e-08,2.0246595511252963e-08
916.0,2.0023335878249782e-08,2.0244721454787395e-08
917.0,2.0021637681111315e-08,2.024281720025556e-08
918.0,2.0019985669250673e-08,2.0240939591076312e-08
919.0,2.001839405352257e-08,2.0239131259813803e-08
920.0,2.0016832635860737e-08,2.023760359293192e-08
921.0,2.0015171742215898e-08,2.023564960040858e-08
922.0,2.0013667167972926e-08,2.023404732653944e-08
923.0,2.0012071999531145e-08,2.0232233666206412e-08
924.0,2.0010560319860815e-08,2.0230949360211525e-08
925.0,2.0009107259966186e-08,2.022900602582922e-08
926.0,2.000758136944114e-08,2.0227101771297384e-08
927.0,2.0006114098691796e-08,2.022519041133819e-08
928.0,2.0004486955826906e-08,2.0223437147137702e-08
929.0,2.0003156464554195e-08,2.022181000427281e-08
930.0,2.000172116822796e-08,2.0220253915681496e-08
931.0,2.000017929049136e-08,2.021864276002816e-08
932.0,1.9998735112380928e-08,2.0217390428456383e-08
933.0,1.9997299816054692e-08,2.0215571439052837e-08
934.0,1.9995896494151566e-08,2.0214097062876135e-08
935.0,1.9994471855966367e-08,2.0212828744092803e-08
936.0,1.9993048994138007e-08,2.0211079032605994e-08
937.0,1.9991638566807524e-08,2.0209572682006183e-08
938.0,1.999023169219072e-08,2.020807166047689e-08
939.0,1.998889942456117e-08,2.0206400108691014e-08
940.0,1.9987430377454984e-08,2.020546396863665e-08
941.0,1.9986043042763413e-08,2.020400913238518e-08
942.0,1.998477827669376e-08,2.0202611139552573e-08
943.0,1.9983497523412552e-08,2.0200770833866954e-08
944.0,1.9982099530579944e-08,2.0199680150767563e-08
945.0,1.9980857857149203e-08,2.0198198669163503e-08
946.0,1.997956466937012e-08,2.0197150618628257e-08
947.0,1.9978244836238446e-08,2.0195377814502535e-08
948.0,1.997701559730558e-08,2.019399936159516e-08
949.0,1.997577570023168e-08,2.0193120064959658e-08
950.0,1.997447185431156e-08,2.0191738059338604e-08
951.0,1.9973297682440716e-08,2.0190519478546776e-08
952.0,1.997213239235407e-08,2.0189192539987744e-08
953.0,1.9970846310002344e-08,2.018787270685607e-08
954.0,1.9969661479990464e-08,2.018668965320103e-08
955.0,1.996839671392081e-08,2.0185387583637748e-08
956.0,1.9967231423834164e-08,2.0184355520314057e-08
957.0,1.9966071462818036e-08,2.0183508198101663e-08
958.0,1.9964886632806156e-08,2.018197342579242e-08
959.0,1.9963673381084845e-08,2.018111899815267e-08
960.0,1.9962607566981205e-08,2.0179978577061775e-08
961.0,1.9961445829608238e-08,2.0179038884293732e-08
962.0,1.996034093565413e-08,2.0178090309741492e-08
963.0,1.9959209396347433e-08,2.0177095549911428e-08
964.0,1.995806186982918e-08,2.017590361447219e-08
965.0,1.9956830854539476e-08,2.0174978132558863e-08
966.0,1.9955699315232778e-08,2.0174166337483257e-08
967.0,1.9954557117785043e-08,2.0173102299736456e-08
968.0,1.9953482421897206e-08,2.0171981418570795e-08
969.0,1.99524361477188e-08,2.017075217963793e-08
970.0,1.9951274410345832e-08,2.0169617087617553e-08
971.0,1.9950102014831828e-08,2.016891897937967e-08
972.0,1.9949034424371348e-08,2.016775901836354e-08
973.0,1.994781229086584e-08,2.0167126635328714e-08
974.0,1.9946675422488624e-08,2.016578015684445e-08
975.0,1.994552967232721e-08,2.0164426572932825e-08
976.0,1.9944430107443623e-08,2.0163275493700894e-08
977.0,1.9943406925904128e-08,2.0162275404800312e-08
978.0,1.9942389073435152e-08,2.0161145641850453e-08
979.0,1.9941250428701096e-08,2.015997146997961e-08
980.0,1.9940122442108077e-08,2.0158999802788458e-08
981.0,1.9939154327630604e-08,2.0158267943770625e-08
982.0,1.993812759337743e-08,2.0157171931600715e-08
983.0,1.9937019146709645e-08,2.0156251778757905e-08
984.0,1.9936074124871084e-08,2.0155457747250694e-08
985.0,1.9935033179763195e-08,2.0154267588168295e-08
986.0,1.9934018880007898e-08,2.01534788857316e-08
987.0,1.993303655467571e-08,2.0152540969320398e-08
988.0,1.993196718785839e-08,2.0151610158336553e-08
989.0,1.993092801910734e-08,2.0150439539179388e-08
990.0,1.9929940364704635e-08,2.014968814023632e-08
991.0,1.9929020211861825e-08,2.0148462454017135e-08
992.0,1.9927950845044506e-08,2.014753164303329e-08
993.0,1.99270218104175e-08,2.014622424439949e-08
994.0,1.992609988121785e-08,2.014533606597979e-08
995.0,1.9925238348150742e-08,2.014412636697216e-08
996.0,1.9924231153822802e-08,2.0143453127730027e-08
997.0,1.9923414029676678e-08,2.0142453038829444e-08
998.0,1.9922506311331745e-08,2.0141623480185444e-08
999.0,1.9921476024364893e-08,2.014050970444714e-08
