epoch,validation_loss_s,validation_loss_T,validation_loss_p,validation_loss_c2
0.0,0.000224785893313354,0.0006583613192883009,0.00013849970983539895,0.013012836777163424
1.0,0.00032685961901070726,0.000422182234283571,0.00014848566984998487,0.01194962232572699
2.0,0.0003246251628368295,0.0002635142845348228,0.00010242346741780286,0.010994255025222275
3.0,0.0002769267059276528,0.00031019352655496755,0.00023818624119991544,0.009688834771677667
4.0,0.00017029997120091158,0.00021739927389392876,0.0001797605670310601,0.007444549465412538
5.0,0.00013136432094876076,0.00012620426597663887,0.0001535882981373279,0.006317232453139266
6.0,0.00010309035906268578,9.234808608884309e-05,7.947493290505786e-05,0.00540464390100395
7.0,7.214323455917131e-05,8.04956033714567e-05,5.009151288691312e-05,0.0046421686051697116
8.0,5.212652538630499e-05,7.501287119726905e-05,3.330293066228268e-05,0.004044006834833087
9.0,3.760878085698367e-05,6.913356581935666e-05,2.9677248633897617e-05,0.0035365801966864008
10.0,2.9383486347186787e-05,6.214441681023356e-05,2.453888619800441e-05,0.0030839898697017747
11.0,2.5424229083718398e-05,5.7061729520779e-05,1.15185241768344e-05,0.0026446434675268366
12.0,2.2759560991608155e-05,5.4308732933042467e-05,2.9242485814251504e-05,0.002375586546985546
13.0,2.167426617316578e-05,4.651361034854866e-05,2.2164435530224244e-05,0.002052807470174843
14.0,2.1075171263050234e-05,4.248667956415782e-05,1.7673616525181644e-05,0.00177705390382729
15.0,2.100408141861577e-05,4.2688014016347546e-05,8.861687845007427e-06,0.0015151389942788225
16.0,2.0470424614714597e-05,4.230140457065987e-05,8.116000867930764e-06,0.0013104015437520053
17.0,1.9908273526368486e-05,4.1363055372402285e-05,1.2427633356845046e-05,0.0011564160766511819
18.0,1.9579068555159203e-05,6.0955086624958104e-05,9.134031201085414e-06,0.001001893170553856
19.0,1.91861176005852e-05,7.568880253933361e-05,6.769467099714029e-06,0.0008703475366143764
20.0,1.9052434503107684e-05,9.065760508237439e-05,8.23294015823479e-06,0.0007811123661929427
21.0,1.8425829319171445e-05,7.61646548383994e-05,9.212776086770182e-06,0.0007017104538118781
22.0,1.82857261042766e-05,5.2185740228277534e-05,1.0479584392462792e-05,0.0006394749462901319
23.0,1.804138978047939e-05,4.511353232494136e-05,1.0738137772030329e-05,0.0005839116367691987
24.0,1.7755549907360077e-05,4.401414064378685e-05,9.469214014080487e-06,0.0005302882340520853
25.0,1.7479498573290742e-05,4.0394079149130155e-05,8.193132235553199e-06,0.00048375191176698216
26.0,1.7108070698871494e-05,3.547484424951106e-05,8.239239086294748e-06,0.0004464178176822722
27.0,1.6691351133460226e-05,3.001412721958048e-05,7.016170597038493e-06,0.0004078131399929089
28.0,1.6333302453304936e-05,2.9790410690281765e-05,6.888544673230869e-06,0.0003785743805827367
29.0,1.6018179846503627e-05,2.5710614593114725e-05,6.857207054773453e-06,0.0003519551716749141
30.0,1.5602462110027487e-05,2.2343406566866544e-05,5.3211144094576e-06,0.00032109069316293585
31.0,1.5272171943994713e-05,2.1571218869372988e-05,6.019883229497375e-06,0.0003014050917410574
32.0,1.4824625531735914e-05,1.896393501787595e-05,5.580227634133754e-06,0.0002794506208360505
33.0,1.4451666465780949e-05,1.623168943263492e-05,4.200659259054568e-06,0.00025618382339346484
34.0,1.4105372508130666e-05,1.477076179522977e-05,3.875278948713334e-06,0.00023804308721116238
35.0,1.3716799005765155e-05,1.3671322374393073e-05,4.042571151654717e-06,0.00022315329853902973
36.0,1.3369643500130825e-05,1.2671848566305807e-05,3.6377339857761683e-06,0.00020725824643094847
37.0,1.3046469432948612e-05,1.1645323813223835e-05,3.2719565230593754e-06,0.0001929784859069086
38.0,1.2766130975565686e-05,1.0734023878193855e-05,2.8245714761810794e-06,0.000179666590796717
39.0,1.2575531164292657e-05,1.0249169593660126e-05,2.3541574804659505e-06,0.0001674669644098671
40.0,1.2332529657785596e-05,9.630666447470123e-06,2.176494274716791e-06,0.0001570370980414718
41.0,1.2148692452755711e-05,9.21910647354625e-06,1.9910171237682047e-06,0.00014741529382387275
42.0,1.1973537127716245e-05,8.782341841075976e-06,1.8304005818979828e-06,0.00013869872085853585
43.0,1.1877102206271305e-05,8.544854557033082e-06,1.6449485244300917e-06,0.00013074278676101302
44.0,1.1773979230348703e-05,8.399746139410454e-06,1.5053947390649593e-06,0.00012346966847970092
45.0,1.1716415020525678e-05,8.399729874310532e-06,1.4116017628893914e-06,0.00011713264706672296
46.0,1.1639987721688212e-05,8.381026642831961e-06,1.3270763786827457e-06,0.00011130460752400039
47.0,1.1540640333467654e-05,8.311888242097849e-06,1.2430322179144486e-06,0.00010603548575553552
48.0,1.1467310440923841e-05,8.180291164476377e-06,1.2012928520175985e-06,0.00010139237197178946
49.0,1.1374165330619246e-05,7.962591580862167e-06,1.1388143759093074e-06,9.703817837282236e-05
50.0,1.1270625404970672e-05,7.737077495709322e-06,1.0944781500020267e-06,9.289361816586602e-05
51.0,1.1152779227009648e-05,7.512629338727855e-06,1.0586727761205388e-06,8.8936709710495e-05
52.0,1.1035378108109413e-05,7.250422647837683e-06,1.0218816952930432e-06,8.52072584698237e-05
53.0,1.0929205344298553e-05,6.954646579411518e-06,9.218955176566232e-07,8.16594700184689e-05
54.0,1.087741752374086e-05,6.470392098707289e-06,8.553137027053126e-07,7.851278266804974e-05
55.0,1.0747545264635203e-05,6.28308677545692e-06,8.212254915197287e-07,7.524218484738582e-05
56.0,1.0673559601054193e-05,5.909711854355552e-06,7.619661398733705e-07,7.222369520217311e-05
57.0,1.0534521266922772e-05,5.663070213966355e-06,7.118591927786353e-07,6.89828503829474e-05
58.0,1.0339977612648719e-05,5.465936353371409e-06,6.694340062876897e-07,6.553455207034023e-05
59.0,1.0166854317910962e-05,5.17284676243375e-06,6.053033509108258e-07,6.223218055523276e-05
60.0,9.918551632251238e-06,5.012058044505758e-06,5.534136819648727e-07,5.883487358841023e-05
61.0,9.706587124652524e-06,4.853577311038382e-06,5.14316809610233e-07,5.572171986614765e-05
62.0,9.539915784595578e-06,4.71894929393912e-06,4.89384470667631e-07,5.2956531869648176e-05
63.0,9.310441806129733e-06,4.623306146444836e-06,4.565351105698548e-07,5.032082939471625e-05
64.0,9.123243855864425e-06,4.537386381006279e-06,4.3360835703400927e-07,4.7986588912920184e-05
65.0,8.942121995055336e-06,4.458747669644703e-06,4.115467585514993e-07,4.590206115371292e-05
66.0,8.772407159773418e-06,4.3832826934112055e-06,3.919048485048905e-07,4.4041095752521215e-05
67.0,8.61470780769422e-06,4.308799077656641e-06,3.7463316714135843e-07,4.233486154620251e-05
68.0,8.463834424751874e-06,4.240895337989336e-06,3.578390929325382e-07,4.0775860639673286e-05
69.0,8.323735522447886e-06,4.170674720279275e-06,3.429134103483242e-07,3.937882465211731e-05
70.0,8.193398231756388e-06,4.102196389833546e-06,3.2901281299565847e-07,3.810807763548216e-05
71.0,8.085311674018447e-06,4.03217885762901e-06,3.2187207963555633e-07,3.7007815701133734e-05
72.0,7.975349678356238e-06,3.968694580098828e-06,3.1193635135748176e-07,3.594255616118094e-05
73.0,7.858384367274498e-06,3.915079182985732e-06,2.9440964958699335e-07,3.4929675185728085e-05
74.0,7.75896151549665e-06,3.857727755890401e-06,2.896951780264014e-07,3.3940294991598684e-05
75.0,7.661662745818269e-06,3.8019642203238114e-06,2.764677150349681e-07,3.3073682547077803e-05
76.0,7.5651016036107275e-06,3.7449164407061077e-06,2.6785061929037e-07,3.2197653411758474e-05
77.0,7.472870965421205e-06,3.688703564511826e-06,2.6078454051329597e-07,3.135482319347387e-05
78.0,7.397865974079466e-06,3.63541205859286e-06,2.56941760115156e-07,3.06560008610061e-05
79.0,7.305225784175011e-06,3.58345137529189e-06,2.4785637964629963e-07,2.9860442328595096e-05
80.0,7.227237028285808e-06,3.5308472099514223e-06,2.4297805135852977e-07,2.9167404271938707e-05
81.0,7.1515378855279626e-06,3.4877632336085007e-06,2.3756020782385109e-07,2.8497439378052068e-05
82.0,7.0774999356479504e-06,3.439932031594654e-06,2.3251978607668945e-07,2.7846196843007874e-05
83.0,6.997097105724548e-06,3.3880510799471212e-06,2.2693734550841921e-07,2.7190170310600718e-05
84.0,6.936339275983234e-06,3.3471493340671004e-06,2.2344433245700774e-07,2.6627118480547795e-05
85.0,6.865289375508639e-06,3.298980027862971e-06,2.190927510658862e-07,2.603733243861193e-05
86.0,6.85873913132799e-06,3.2231280503225997e-06,2.453652499518257e-07,2.5680729568056546e-05
87.0,6.765986533022595e-06,3.203617758411765e-06,2.2191890241713268e-07,2.5064897681730842e-05
88.0,6.7004083642272815e-06,3.1622948275183157e-06,2.1595568774487448e-07,2.455157273398104e-05
89.0,6.642153014595676e-06,3.1167579107660807e-06,2.141296209039282e-07,2.4079064720898743e-05
90.0,6.56751971714205e-06,3.0819877877844615e-06,2.0129963065902474e-07,2.3545275673334318e-05
91.0,6.508107316538255e-06,3.0469884338593777e-06,1.980500102799391e-07,2.306866083157278e-05
92.0,6.4560542514144906e-06,3.000667521217486e-06,1.9937733148092885e-07,2.2636013747475148e-05
93.0,6.4116882532253425e-06,2.9531220253939062e-06,2.0348495463386571e-07,2.2251426250110408e-05
94.0,6.36268432294659e-06,2.915510507365931e-06,2.0096362081132796e-07,2.1849535223776127e-05
95.0,6.315017557667917e-06,2.8760674595822446e-06,2.0042105082820752e-07,2.146671600633556e-05
96.0,6.26182388501161e-06,2.8465005909528773e-06,1.930258158149011e-07,2.105952359753563e-05
97.0,6.213593629417414e-06,2.814779343827574e-06,1.885528490939594e-07,2.0680661736003476e-05
98.0,6.169296802427052e-06,2.77984741932203e-06,1.8683939882748743e-07,2.0325289019732818e-05
99.0,6.127267212246112e-06,2.7471533965775745e-06,1.842363988915607e-07,1.9984585321856756e-05
100.0,6.0878969033211696e-06,2.702201646403975e-06,1.8869294489081385e-07,1.966776821730419e-05
101.0,6.044194274312874e-06,2.682398474404112e-06,1.791214428054349e-07,1.9334266055719493e-05
102.0,5.997538801129093e-06,2.663018137571032e-06,1.672007617310405e-07,1.897257894888277e-05
103.0,5.961051552044481e-06,2.629808145112401e-06,1.6503220632924e-07,1.8664862828109023e-05
104.0,5.923496152348006e-06,2.5975760543785052e-06,1.6254786024619955e-07,1.8371566833643165e-05
105.0,5.887434431586935e-06,2.5728333731073466e-06,1.5892151062435216e-07,1.8091978231076062e-05
106.0,5.852243684262781e-06,2.5394149339959562e-06,1.5803717601981308e-07,1.782355353843786e-05
107.0,5.822171056015414e-06,2.50291390153134e-06,1.609598711846995e-07,1.7569303454492048e-05
108.0,5.788509615509068e-06,2.4659709651487943e-06,1.6252940318874535e-07,1.7331062872387673e-05
109.0,5.7544650670505375e-06,2.4395523457837847e-06,1.5958449180739807e-07,1.7072395919367148e-05
110.0,5.724051425378544e-06,2.4080560128666472e-06,1.6043846003886867e-07,1.683776669386163e-05
111.0,5.690131131461013e-06,2.3850855943968327e-06,1.5571464629102954e-07,1.6583940455116906e-05
112.0,5.660935643000088e-06,2.3532559636623794e-06,1.5621364985824742e-07,1.6356710028899385e-05
113.0,5.6303130060964475e-06,2.3284473668350687e-06,1.5277342601718855e-07,1.613504359161144e-05
114.0,5.601551536572333e-06,2.2963535909671606e-06,1.5371706410882888e-07,1.5909365080313822e-05
115.0,5.5731896052950975e-06,2.2712245379271986e-06,1.511401011893634e-07,1.5691969488240792e-05
116.0,5.5451530613955895e-06,2.243334631691233e-06,1.5045716339533414e-07,1.54801527632466e-05
117.0,5.517648316076304e-06,2.2194123380409273e-06,1.4737367881081824e-07,1.5267573496634257e-05
118.0,5.4905698205522365e-06,2.195502348188734e-06,1.4504050142447195e-07,1.5057477615213778e-05
119.0,5.463071035758282e-06,2.1741702347830617e-06,1.4114108249006752e-07,1.4847198296675797e-05
120.0,5.444341504619487e-06,2.1388274920135546e-06,1.4768064851043942e-07,1.4695473544516182e-05
121.0,5.426936632245276e-06,2.1067391128264027e-06,1.5131633267651848e-07,1.4510273340130429e-05
122.0,5.395468172315606e-06,2.09188821959654e-06,1.4313352535047972e-07,1.42961028971057e-05
123.0,5.366965676534264e-06,2.077010309513624e-06,1.3463822569637415e-07,1.4054553356517855e-05
124.0,5.345850932688991e-06,2.0520184198904015e-06,1.3406584157132656e-07,1.386180739140657e-05
125.0,5.323959427765297e-06,2.029337220178382e-06,1.31732540617141e-07,1.3658559766521232e-05
126.0,5.303072701133089e-06,2.0042918679572953e-06,1.301463601639407e-07,1.3454559181928387e-05
127.0,5.283043683428383e-06,1.979227923097523e-06,1.2850418961188148e-07,1.3239755314094945e-05
128.0,5.263804130786679e-06,1.9542461780628366e-06,1.2662568419094357e-07,1.301043843961081e-05
129.0,5.2452084562573815e-06,1.928908757627244e-06,1.2458822752065692e-07,1.2765891304464339e-05
130.0,5.227142078874492e-06,1.9027699532363616e-06,1.225472658047228e-07,1.2508494492740616e-05
131.0,5.209511244055387e-06,1.8758071915208904e-06,1.2061315864989142e-07,1.2244788713356136e-05
132.0,5.192205148204778e-06,1.8487201895065651e-06,1.1885691198927978e-07,1.1984598965058715e-05
133.0,5.174955672221999e-06,1.8227436230392194e-06,1.1740525641880113e-07,1.1737215633497694e-05
134.0,5.157413255929524e-06,1.7991878554835662e-06,1.1620327198931822e-07,1.1506566634370767e-05
135.0,5.139722186172174e-06,1.7781011561564118e-06,1.1527906505019388e-07,1.129452087708956e-05
136.0,5.1215690820521074e-06,1.7592138675774228e-06,1.1476122614831002e-07,1.1099449808179317e-05
137.0,5.103051380042683e-06,1.7420743245254559e-06,1.146712346826952e-07,1.0918553739886802e-05
138.0,5.084287104393725e-06,1.7258883720453913e-06,1.1495672261718467e-07,1.0749815235420396e-05
139.0,5.065548826535128e-06,1.7095573598037876e-06,1.1573812487222384e-07,1.0593969220835597e-05
140.0,5.046805132748532e-06,1.693652912463789e-06,1.1652113214397369e-07,1.0448054595300754e-05
141.0,5.0276129920110145e-06,1.6798673667983177e-06,1.1640233691120174e-07,1.0306056177940911e-05
142.0,5.008050403853996e-06,1.668752759517044e-06,1.1494739444533209e-07,1.0165928483479471e-05
143.0,4.989063844815542e-06,1.6547801275522374e-06,1.1373119364901262e-07,1.0041669886282336e-05
144.0,4.9729524397198345e-06,1.6399325097409563e-06,1.1500068322817874e-07,9.928682151368141e-06
145.0,4.9553336718942945e-06,1.6277936292066068e-06,1.1439002425577784e-07,9.810479999008044e-06
146.0,4.939134487784597e-06,1.6176926116783488e-06,1.1385002849262565e-07,9.690672740891047e-06
147.0,4.92405210869539e-06,1.6042611777945981e-06,1.15022378324943e-07,9.584946355730107e-06
148.0,4.9106615376226115e-06,1.58883970890303e-06,1.1691030739950897e-07,9.492007314874965e-06
149.0,4.8970226836399835e-06,1.5748910386587734e-06,1.1800964004052153e-07,9.400234683007785e-06
150.0,4.884080893529597e-06,1.562096412996383e-06,1.1912687934952332e-07,9.311123788629916e-06
151.0,4.87218042785362e-06,1.5498467744092198e-06,1.2074089536700135e-07,9.226153713805755e-06
152.0,4.861265295095814e-06,1.5380906294033848e-06,1.2285017184010896e-07,9.14534894853118e-06
153.0,4.850951414215319e-06,1.5268671510146815e-06,1.251435485911885e-07,9.067597723925398e-06
154.0,4.840978883776772e-06,1.5160287613031173e-06,1.2737445598146104e-07,8.992367024512307e-06
155.0,4.8311088112079255e-06,1.5054521057677888e-06,1.2945000087737135e-07,8.919244465751045e-06
156.0,4.821235410995071e-06,1.4951258705493508e-06,1.3119488139581312e-07,8.847427151954633e-06
157.0,4.811429130760293e-06,1.4848441657105753e-06,1.3281909433258544e-07,8.77748082722502e-06
158.0,4.801635780246426e-06,1.4746010036649395e-06,1.3429505917641364e-07,8.709147996000775e-06
159.0,4.791808269131089e-06,1.4644373270276663e-06,1.3557356160190637e-07,8.642132079814455e-06
160.0,4.781921216660973e-06,1.4544184031265964e-06,1.3662644623438301e-07,8.576230241807723e-06
161.0,4.771958579454803e-06,1.44463318084799e-06,1.3742578630579437e-07,8.511252149922565e-06
162.0,4.7618451741846935e-06,1.4352660626633513e-06,1.3785790638127914e-07,8.446744694655481e-06
163.0,4.751566950967108e-06,1.4264685321580701e-06,1.3786662669917582e-07,8.382515017650434e-06
164.0,4.74115746258754e-06,1.418319407133503e-06,1.3744985719054508e-07,8.318553923909366e-06
165.0,4.730620745029805e-06,1.4108752987063256e-06,1.3659223821881683e-07,8.254830150073326e-06
166.0,4.719945996518313e-06,1.4041407018316987e-06,1.3528023729898833e-07,8.191310775488092e-06
167.0,4.7091699121986824e-06,1.398039115119664e-06,1.3357136747430278e-07,8.128133970323571e-06
168.0,4.698330602303251e-06,1.3924859884723894e-06,1.3151213817495928e-07,8.0654289636377e-06
169.0,4.687466003412141e-06,1.387375573848836e-06,1.291471401828983e-07,8.003314729142253e-06
170.0,4.676616669732212e-06,1.382583818134964e-06,1.2653247102907128e-07,7.94192457412844e-06
171.0,4.665822509406893e-06,1.377981205256254e-06,1.2373001423067122e-07,7.881398575421799e-06
172.0,4.655124167271378e-06,1.3734483511089325e-06,1.2080542412360077e-07,7.821878870141507e-06
173.0,4.644564528373271e-06,1.3688911720571068e-06,1.1782541750717322e-07,7.763496475260006e-06
174.0,4.634186989600083e-06,1.3642496062494992e-06,1.1484692682993528e-07,7.706337748437739e-06
175.0,4.624024989260353e-06,1.3594859396939358e-06,1.1190666947727099e-07,7.650450409330986e-06
176.0,4.614076083351705e-06,1.3545451905313617e-06,1.0902445373502785e-07,7.595925702090698e-06
177.0,4.604305190703686e-06,1.3493610651435774e-06,1.0619328955954849e-07,7.542812088086024e-06
178.0,4.59469036341259e-06,1.3439193205176449e-06,1.0339805987641538e-07,7.491051283777559e-06
179.0,4.585235342646386e-06,1.3382371351729725e-06,1.006410002612156e-07,7.440576652361694e-06
180.0,4.575953168734796e-06,1.332329142453953e-06,9.79351842120843e-08,7.391353026470403e-06
181.0,4.566854128227286e-06,1.3262035368451968e-06,9.529502589380814e-08,7.3433651638359044e-06
182.0,4.557942839158211e-06,1.3198655125208536e-06,9.27331049366251e-08,7.2966042157460966e-06
183.0,4.549218963650517e-06,1.3133196094759705e-06,9.025967700082667e-08,7.251061755231425e-06
184.0,4.540678836416235e-06,1.306571462593897e-06,8.788246239066154e-08,7.206726304195216e-06
185.0,4.532316608502141e-06,1.2996276990345763e-06,8.560622055069717e-08,7.163581523082611e-06
186.0,4.5241253744194934e-06,1.292496492454754e-06,8.343316327886506e-08,7.121606276258173e-06
187.0,4.516097739476498e-06,1.2851871918860515e-06,8.136351064529568e-08,7.0807761108720755e-06
188.0,4.508225907463829e-06,1.2777101986057929e-06,7.939605088689329e-08,7.041064533524875e-06
189.0,4.500501824236177e-06,1.2700764523038276e-06,7.752864376297793e-08,7.0024440375071886e-06
190.0,4.492917068344581e-06,1.2622970939623922e-06,7.575868235510744e-08,6.964887610979828e-06
191.0,4.485463097680892e-06,1.254383074601319e-06,7.408326595678717e-08,6.9283685935887475e-06
192.0,4.478131602757166e-06,1.2463442881871064e-06,7.249913069466771e-08,6.892860363230446e-06
193.0,4.47091424750679e-06,1.238188821601352e-06,7.100291197779285e-08,6.85833549169627e-06
194.0,4.463802312030733e-06,1.2299243194838236e-06,6.95915386450534e-08,6.824766679679873e-06
195.0,4.45678744759441e-06,1.2215581532901452e-06,6.826143790697842e-08,6.7921281325195934e-06
196.0,4.449864188989074e-06,1.2130985339895521e-06,6.700814552890944e-08,6.7603978620759795e-06
197.0,4.44302899037623e-06,1.2045552323171284e-06,6.582899856066223e-08,6.729556390366555e-06
198.0,4.436277882692736e-06,1.1959355049299754e-06,6.47212551116008e-08,6.699578214224955e-06
199.0,4.429606010283593e-06,1.1872375243034104e-06,6.367944290411778e-08,6.670430092246629e-06
200.0,4.423008604962546e-06,1.1784578849961312e-06,6.269763293086632e-08,6.642077881746774e-06
201.0,4.416481610792236e-06,1.1695966388109969e-06,6.177078366026643e-08,6.614488898578176e-06
202.0,4.410022228492396e-06,1.160655824584036e-06,6.089436144787495e-08,6.5876303752729056e-06
203.0,4.403628818278288e-06,1.1516377354191334e-06,6.006393416297744e-08,6.5614684953051025e-06
204.0,4.397300953603215e-06,1.1425440183352968e-06,5.9275172122580254e-08,6.535968287337138e-06
205.0,4.391039249701273e-06,1.1333757173935115e-06,5.852390081506605e-08,6.51109449342028e-06
206.0,4.384845350338593e-06,1.1241338495134365e-06,5.780628102300877e-08,6.48681163285242e-06
207.0,4.378721727756785e-06,1.1148196550924464e-06,5.711881891744715e-08,6.463084826221926e-06
208.0,4.37267153434637e-06,1.1054353748682897e-06,5.6458553232031086e-08,6.439879807508436e-06
209.0,4.366698580193946e-06,1.0959852790991014e-06,5.582309155068066e-08,6.4171635605615635e-06
210.0,4.360806960573603e-06,1.086475871550523e-06,5.521056635230499e-08,6.394904664772813e-06
211.0,4.3550009377249265e-06,1.0769156857250126e-06,5.461960392831811e-08,6.373073479461321e-06
212.0,4.34928480975306e-06,1.0673147828044564e-06,5.4049200096315555e-08,6.3516422156622085e-06
213.0,4.343662827692473e-06,1.057684421907928e-06,5.3498693309679414e-08,6.330584713662429e-06
214.0,4.338139269471283e-06,1.0480373232967577e-06,5.296779805249655e-08,6.309876620854683e-06
215.0,4.332718365272974e-06,1.0383877451352093e-06,5.245655600260142e-08,6.289495351805754e-06
216.0,4.327404354260026e-06,1.028750706793936e-06,5.19652023153267e-08,6.269420157692676e-06
217.0,4.322201337859604e-06,1.0191410588236442e-06,5.14939910112293e-08,6.2496318445863596e-06
218.0,4.317113155917683e-06,1.009573196134784e-06,5.1043193412625755e-08,6.230112579021372e-06
219.0,4.312143337271906e-06,1.0000617812555843e-06,5.0613175694336105e-08,6.210846008295861e-06
220.0,4.3072949831420495e-06,9.90623192325853e-07,5.020456408544011e-08,6.191817132656064e-06
221.0,4.302570587707137e-06,9.812759921859792e-07,4.9818292460741855e-08,6.173012649708229e-06
222.0,4.297972302463115e-06,9.720406751458436e-07,4.9455574769603256e-08,6.154420704170004e-06
223.0,4.293501780875456e-06,9.62937348377713e-07,4.9117589969151555e-08,6.136030202907482e-06
224.0,4.2891604716309004e-06,9.539836871849237e-07,4.880528406987435e-08,6.117830221668365e-06
225.0,4.284949353386516e-06,9.451934039682054e-07,4.8519315222473545e-08,6.099809784668389e-06
226.0,4.280869189664695e-06,9.365767628385014e-07,4.826019224693206e-08,6.081958433352488e-06
227.0,4.276920458776612e-06,9.281411856108398e-07,4.80283207973974e-08,6.064266411354453e-06
228.0,4.273103521607325e-06,9.198917093781502e-07,4.782403803653417e-08,6.046724972590601e-06
229.0,4.269418537606984e-06,9.118318649363154e-07,4.7647604657131155e-08,6.029326132069519e-06
230.0,4.265865558408942e-06,9.039637184398558e-07,4.7499201243340617e-08,6.012062734913018e-06
231.0,4.262444380850369e-06,8.962884855293013e-07,4.737891112782408e-08,5.994928452006043e-06
232.0,4.259154619440599e-06,8.888063907529613e-07,4.728670337154643e-08,5.977917325565765e-06
233.0,4.255995718760717e-06,8.815168181404428e-07,4.722242093025265e-08,5.9610240181939916e-06
234.0,4.252966988369481e-06,8.744185751944729e-07,4.718575145539566e-08,5.944243272313181e-06
235.0,4.250067583291457e-06,8.675095690485289e-07,4.717621113977511e-08,5.927569992544081e-06
236.0,4.247296581264487e-06,8.607873155425988e-07,4.71931227762593e-08,5.910999039353758e-06
237.0,4.244652977440431e-06,8.542486655233072e-07,4.723559442828929e-08,5.894525064719329e-06
238.0,4.242135671299709e-06,8.478901559476882e-07,4.730251628318577e-08,5.878142622259159e-06
239.0,4.239743474792741e-06,8.417077948531633e-07,4.739253821772443e-08,5.8618458679505005e-06
240.0,4.2374751191664925e-06,8.356972841712477e-07,4.750407239099353e-08,5.845628769856345e-06
241.0,4.23532921933463e-06,8.29853943577544e-07,4.7635293265260206e-08,5.8294849615226225e-06
242.0,4.233304256198708e-06,8.241726860977374e-07,4.778414922011015e-08,5.813407890641997e-06
243.0,4.231398533252293e-06,8.186480163821261e-07,4.794836989648844e-08,5.797390898159554e-06
244.0,4.229610178778868e-06,8.132740297602164e-07,4.812547784797835e-08,5.781427144303576e-06
245.0,4.227937108705037e-06,8.080445094937032e-07,4.8312818488001104e-08,5.765509981098655e-06
246.0,4.226377018371741e-06,8.029528498120778e-07,4.850756439346901e-08,5.7496327982087984e-06
247.0,4.224927361253402e-06,7.979922319802285e-07,4.8706740422589916e-08,5.733789377639999e-06
248.0,4.223585324717413e-06,7.931557228050743e-07,4.890720380357592e-08,5.717973605734648e-06
