epoch,validation_loss_s,validation_loss_T,validation_loss_p,validation_loss_c2
500.0,3.902252854754367e-06,4.5745728299189364e-07,2.5626423359873882e-08,4.011490913718759e-06
501.0,3.900937932186197e-06,4.572118787032645e-07,2.557746957259939e-08,4.01114894361222e-06
502.0,3.899644086523123e-06,4.569701217665076e-07,2.5530950825826646e-08,4.010805962570076e-06
503.0,3.898370898501662e-06,4.5673201098767395e-07,2.548674088618256e-08,4.010461282600015e-06
504.0,3.897117969772196e-06,4.564975410476081e-07,2.5444700898066375e-08,4.01011423008241e-06
505.0,3.895884901777214e-06,4.5626670293047696e-07,2.5404682699072603e-08,4.009764172648028e-06
506.0,3.894671318995893e-06,4.5603948323556614e-07,2.536653287695801e-08,4.009410508165224e-06
507.0,3.893476858379505e-06,4.5581586561535604e-07,2.5330095853213336e-08,4.009052678143358e-06
508.0,3.892301153895873e-06,4.555958276648674e-07,2.5295217167098162e-08,4.0086901853205365e-06
509.0,3.891143872027902e-06,4.5537934382522417e-07,2.5261746511635505e-08,4.008322575202269e-06
510.0,3.890004671264263e-06,4.551663839651182e-07,2.522953975834649e-08,4.007949466488991e-06
511.0,3.888883230592443e-06,4.5495691358328475e-07,2.5198461467106427e-08,4.007570531774638e-06
512.0,3.887779248802142e-06,4.5475089488075177e-07,2.5168385949061382e-08,4.007185499325737e-06
513.0,3.886692422610159e-06,4.5454828530232403e-07,2.513919931610442e-08,4.006794177039725e-06
514.0,3.88562245847481e-06,4.5434903830258266e-07,2.511079882042934e-08,4.006396426473459e-06
515.0,3.8845690903516995e-06,4.541531043401142e-07,2.50830946940143e-08,4.00599216693097e-06
516.0,3.88353203571056e-06,4.5396043086022866e-07,2.50560094303003e-08,4.0055813921320275e-06
517.0,3.882511033845731e-06,4.537709608755201e-07,2.502947761242728e-08,4.005164143043007e-06
518.0,3.881505832406727e-06,4.5358463522625366e-07,2.5003445442545984e-08,4.004740512201443e-06
519.0,3.880516184442371e-06,4.5340139331536915e-07,2.497787010630998e-08,4.004310643553445e-06
520.0,3.879541840616011e-06,4.532211706208984e-07,2.4952719096576055e-08,4.003874735606936e-06
521.0,3.87858255968389e-06,4.530439017531653e-07,2.492796853149505e-08,4.003433018289169e-06
522.0,3.877638117830995e-06,4.528695192373162e-07,2.4903603022041275e-08,4.002985754835244e-06
523.0,3.876708276524293e-06,4.526979558161458e-07,2.487961406258316e-08,4.002533250546585e-06
524.0,3.875792803816983e-06,4.525291417484396e-07,2.4855999106322716e-08,4.0020758358354895e-06
525.0,3.87489148117764e-06,4.523630075193642e-07,2.4832760360802268e-08,4.001613854344252e-06
526.0,3.8740040801348655e-06,4.5219948467032167e-07,2.4809904091317167e-08,4.0011476781705036e-06
527.0,3.873130378096592e-06,4.520385037951791e-07,2.4787439794101077e-08,4.000677692035235e-06
528.0,3.8722701490122746e-06,4.518799964468271e-07,2.4765378772733125e-08,4.0002042892401695e-06
529.0,3.8714231830510065e-06,4.5172389521608193e-07,2.4743734199076504e-08,3.999727864957717e-06
530.0,3.870589252694744e-06,4.51570135022001e-07,2.4722519934350167e-08,3.999248828689432e-06
531.0,3.869768137632937e-06,4.5141865049586476e-07,2.4701750323451715e-08,3.998767587976916e-06
532.0,3.868959620598382e-06,4.51269378817394e-07,2.4681439393590398e-08,3.998284544279986e-06
533.0,3.8681634905831085e-06,4.5112226046245995e-07,2.4661600846599823e-08,3.997800092787609e-06
534.0,3.867379523671696e-06,4.5097723614032235e-07,2.4642247703752036e-08,3.9973146356281966e-06
535.0,3.866607503613919e-06,4.5083424930732523e-07,2.4623391736673137e-08,3.996828557941774e-06
536.0,3.865847225295775e-06,4.506932460407014e-07,2.4605043865809135e-08,3.996342232975256e-06
537.0,3.865098474878958e-06,4.5055417554377945e-07,2.4587213610441e-08,3.995856028437809e-06
538.0,3.864361037263634e-06,4.5041698731425357e-07,2.4569909332558e-08,3.995370307159926e-06
539.0,3.863634713448845e-06,4.502816347098099e-07,2.4553137878260847e-08,3.994885404025105e-06
540.0,3.862919298881116e-06,4.5014807416233613e-07,2.4536904832059707e-08,3.9944016497082176e-06
541.0,3.862214594245956e-06,4.500162623634104e-07,2.4521214673652017e-08,3.993919362960169e-06
542.0,3.861520397980048e-06,4.4988615888102565e-07,2.4506070195960222e-08,3.993438847022651e-06
543.0,3.860836528845899e-06,4.4975772565265787e-07,2.449147332695047e-08,3.992960381189207e-06
544.0,3.860162794924608e-06,4.4963092677339075e-07,2.4477424661094916e-08,3.992484242673125e-06
545.0,3.859499012888375e-06,4.4950572698039025e-07,2.4463923776999454e-08,3.9920106889249285e-06
546.0,3.8588450101208485e-06,4.493820932200954e-07,2.4450969089408723e-08,3.991539956562914e-06
547.0,3.858200618348634e-06,4.492599946989138e-07,2.4438558053675888e-08,3.991072267678813e-06
548.0,3.8575656693755e-06,4.491394003715519e-07,2.4426687351537626e-08,3.990607836538033e-06
549.0,3.856940004976671e-06,4.490202810754329e-07,2.4415352561586997e-08,3.99014685305819e-06
550.0,3.856323472823843e-06,4.489026089307741e-07,2.4404548581472505e-08,3.989689495321827e-06
551.0,3.855715931947954e-06,4.487863575583776e-07,2.4394269600150146e-08,3.98923591907063e-06
552.0,3.855117234728748e-06,4.486714995392092e-07,2.4384509001065377e-08,3.988786278342644e-06
553.0,3.854527253466889e-06,4.4855800976403914e-07,2.437525955556706e-08,3.988340696848823e-06
554.0,3.853945863447132e-06,4.4844586394650643e-07,2.436651342949785e-08,3.987899286261992e-06
555.0,3.853372942796011e-06,4.483350375426436e-07,2.435826229237465e-08,3.987462149116243e-06
556.0,3.852808373945926e-06,4.4822550611042354e-07,2.4350497094794808e-08,3.987029370636435e-06
557.0,3.852252054285889e-06,4.481172472481085e-07,2.4343208486368358e-08,3.986601016497306e-06
558.0,3.8517038856841505e-06,4.480102384876941e-07,2.4336386656195992e-08,3.986177136848598e-06
559.0,3.851163764023507e-06,4.479044569661116e-07,2.4330021301963725e-08,3.985757781262279e-06
560.0,3.850631604419635e-06,4.477998809723931e-07,2.4324101876422687e-08,3.985342972794149e-06
561.0,3.850107321264164e-06,4.476964901194094e-07,2.4318617477664386e-08,3.984932724060112e-06
562.0,3.849590836152117e-06,4.47594263391372e-07,2.43135570261753e-08,3.984527039338322e-06
563.0,3.849082070950217e-06,4.4749318009996756e-07,2.4308909080197943e-08,3.984125908315752e-06
564.0,3.848580959190534e-06,4.47393221377666e-07,2.430466218520895e-08,3.983729306479947e-06
565.0,3.848087437100195e-06,4.472943686098775e-07,2.4300804791129005e-08,3.983337199426652e-06
566.0,3.8476014343593556e-06,4.471966029413924e-07,2.429732516966976e-08,3.9829495525600664e-06
567.0,3.847122897316203e-06,4.4709990704733925e-07,2.4294211735331387e-08,3.982566308759462e-06
568.0,3.846651773249537e-06,4.470042646480095e-07,2.4291452932275925e-08,3.98218740392433e-06
569.0,3.84618800390981e-06,4.4690966001561755e-07,2.4289037344114062e-08,3.981812778672824e-06
570.0,3.845731541721853e-06,4.468160771823058e-07,2.428695366872716e-08,3.981442350309575e-06
571.0,3.8452823399076795e-06,4.467235025972085e-07,2.4285190907062235e-08,3.9810760371719054e-06
572.0,3.844840358366226e-06,4.4663192314217576e-07,2.4283738384530568e-08,3.9807137452403355e-06
573.0,3.84440554192535e-06,4.465413260786459e-07,2.4282585624975266e-08,3.980355391544098e-06
574.0,3.8439778540401785e-06,4.4645169987010364e-07,2.4281722642000032e-08,3.980000873064817e-06
575.0,3.843557255296095e-06,4.4636303434949456e-07,2.4281139843883155e-08,3.9796500839352985e-06
576.0,3.84314370236139e-06,4.462753200134469e-07,2.428082808860556e-08,3.9793029243478554e-06
577.0,3.842737154514573e-06,4.461885474707646e-07,2.4280778660173234e-08,3.9789592853870694e-06
578.0,3.842337576293596e-06,4.461027095567627e-07,2.4280983392764018e-08,3.9786190539691614e-06
579.0,3.8419449316816574e-06,4.4601779937575475e-07,2.4281434647893358e-08,3.978282115979056e-06
580.0,3.8415591725151285e-06,4.459338105333914e-07,2.428212516253428e-08,3.97794836835107e-06
581.0,3.8411802651403886e-06,4.4585073763773604e-07,2.428304831594022e-08,3.977617693551447e-06
582.0,3.840808174187969e-06,4.4576857650024524e-07,2.4284197895248886e-08,3.977289974470266e-06
583.0,3.84044285400911e-06,4.456873232153364e-07,2.4285568220813378e-08,3.976965106223562e-06
584.0,3.840084268056304e-06,4.4560697409589134e-07,2.428715397039141e-08,3.976642972385535e-06
585.0,3.839732377062983e-06,4.4552752700457596e-07,2.4288950296143762e-08,3.976323461343036e-06
586.0,3.839387140807605e-06,4.4544897959328735e-07,2.4290952744454233e-08,3.976006463735251e-06
587.0,3.839048513069965e-06,4.4537132996398377e-07,2.4293157066360232e-08,3.975691875623747e-06
588.0,3.83871645619405e-06,4.452945767333904e-07,2.4295559416923235e-08,3.975379586833666e-06
589.0,3.838390927678772e-06,4.4521871913623495e-07,2.4298156114304536e-08,3.975069491855623e-06
590.0,3.838071879770799e-06,4.4514375644240784e-07,2.4300943660406527e-08,3.974761493663735e-06
591.0,3.837759271150228e-06,4.450696874273578e-07,2.4303918642979736e-08,3.97445548764785e-06
592.0,3.837453054643391e-06,4.449965121218691e-07,2.4307077746960245e-08,3.97415137760189e-06
593.0,3.837153189823805e-06,4.4492422990466896e-07,2.4310417661647155e-08,3.973849062214059e-06
594.0,3.836859619108337e-06,4.4485283992232353e-07,2.4313934893344028e-08,3.973548458975041e-06
595.0,3.836572299954159e-06,4.447823416913987e-07,2.431762601059094e-08,3.973249471670466e-06
596.0,3.836291185739067e-06,4.4471273456582175e-07,2.4321487299014002e-08,3.972952009792342e-06
597.0,3.836016223446568e-06,4.446440177983824e-07,2.4325514863850746e-08,3.972655991668314e-06
598.0,3.83574736261859e-06,4.445761896718456e-07,2.432970453368906e-08,3.972361332900286e-06
599.0,3.835484552290664e-06,4.445092493594775e-07,2.433405186250953e-08,3.972067952346492e-06
600.0,3.8352277442836146e-06,4.444431950470403e-07,2.4338552083710046e-08,3.97177576752274e-06
601.0,3.834976878101756e-06,4.4437802422482583e-07,2.4343199940124425e-08,3.971484710135397e-06
602.0,3.8347319012162775e-06,4.4431373476639915e-07,2.434798992896084e-08,3.9711947062655646e-06
603.0,3.834492763422128e-06,4.4425032383735335e-07,2.4352916068032055e-08,3.970905679958082e-06
604.0,3.834259405622039e-06,4.441877884483433e-07,2.435797193731219e-08,3.970617567768328e-06
605.0,3.834031773616752e-06,4.441261246063682e-07,2.4363150688191872e-08,3.970330300850186e-06
606.0,3.83380981018666e-06,4.440653287079602e-07,2.436844506099542e-08,3.970043816694352e-06
607.0,3.833593462582911e-06,4.4400539597343386e-07,2.437384738400916e-08,3.9697580494617594e-06
608.0,3.833382664447403e-06,4.439463215228706e-07,2.4379349420573433e-08,3.969472949598169e-06
609.0,3.8331773596761785e-06,4.438881000831537e-07,2.438494270817054e-08,3.9691884589771706e-06
610.0,3.832977492145213e-06,4.438307258438534e-07,2.4390618338611625e-08,3.968904519618265e-06
611.0,3.832783001982802e-06,4.437741930847667e-07,2.4396366954009317e-08,3.968621082190468e-06
612.0,3.832593825467914e-06,4.4371849459187417e-07,2.4402178943223772e-08,3.968338100938033e-06
613.0,3.83240990374923e-06,4.4366362398660524e-07,2.4408044450211154e-08,3.96805552775566e-06
614.0,3.8322311842402795e-06,4.436095737871742e-07,2.4413953313537995e-08,3.967773310488992e-06
615.0,3.8320575926270395e-06,4.43556336180948e-07,2.441989501776424e-08,3.967491421581391e-06
616.0,3.831889070873916e-06,4.4350390324410144e-07,2.4425859137462844e-08,3.96720981841791e-06
617.0,3.831725563495788e-06,4.4345226665999275e-07,2.4431834952607604e-08,3.966928457079625e-06
618.0,3.831567003736251e-06,4.434014181268966e-07,2.4437811690116252e-08,3.966647309985382e-06
619.0,3.831413328597548e-06,4.4335134822375077e-07,2.4443778547157597e-08,3.966366345853403e-06
620.0,3.831264474467997e-06,4.43302048350805e-07,2.4449724850514314e-08,3.966085536080582e-06
621.0,3.831120387223318e-06,4.432535089756959e-07,2.4455639900283075e-08,3.965804845980838e-06
622.0,3.830980994045178e-06,4.4320572045075186e-07,2.4461513062860725e-08,3.965524262731768e-06
623.0,3.830846232729739e-06,4.431586732189484e-07,2.4467334075878453e-08,3.965243763462655e-06
624.0,3.830716046698002e-06,4.431123573182033e-07,2.4473092827835944e-08,3.964963322077173e-06
625.0,3.830590369010157e-06,4.430667630370607e-07,2.4478779396398978e-08,3.964682927627696e-06
626.0,3.830469135247863e-06,4.4302187999852007e-07,2.4484384218138148e-08,3.964402566815788e-06
627.0,3.830352282167846e-06,4.429776984281246e-07,2.4489898243528008e-08,3.964122228208518e-06
628.0,3.8302397545386395e-06,4.429342079799899e-07,2.4495312680050896e-08,3.963841895022279e-06
629.0,3.830131479345704e-06,4.4289139846406617e-07,2.4500619109241614e-08,3.9635615712939595e-06
630.0,3.830027396888992e-06,4.4284925978898206e-07,2.45058098120098e-08,3.963281249017589e-06
631.0,3.8299274477831985e-06,4.428077816448238e-07,2.451087747503707e-08,3.963000922725757e-06
632.0,3.829831567829103e-06,4.427669543362142e-07,2.4515815202582994e-08,3.9627205951156865e-06
633.0,3.829739692479513e-06,4.427267674910783e-07,2.4520616747415968e-08,3.962440270168189e-06
634.0,3.829651759922408e-06,4.4268721150187454e-07,2.4525276517395453e-08,3.96215995212669e-06
635.0,3.8295677146655605e-06,4.4264827650700804e-07,2.4529789416416217e-08,3.96187964110678e-06
636.0,3.829487487145804e-06,4.4260995289690127e-07,2.453415080535897e-08,3.961599354045532e-06
637.0,3.829411016253421e-06,4.425722312576158e-07,2.4538356905090033e-08,3.961319100880708e-06
638.0,3.829338246363818e-06,4.425351021370718e-07,2.454240441358274e-08,3.961038887775611e-06
639.0,3.829269115411027e-06,4.4249855688578227e-07,2.454629053185519e-08,3.9607587310171335e-06
640.0,3.829203557222405e-06,4.4246258619324704e-07,2.4550013098480354e-08,3.960478651932168e-06
641.0,3.829141516224846e-06,4.4242718179880063e-07,2.455357066119034e-08,3.960198662768661e-06
642.0,3.829082935675904e-06,4.4239233522288484e-07,2.4556962177130065e-08,3.959918779414016e-06
643.0,3.829027748738329e-06,4.42358038268532e-07,2.4560187086638788e-08,3.959639030037178e-06
644.0,3.8289758979085456e-06,4.4232428324258323e-07,2.4563245541148675e-08,3.959359433883999e-06
645.0,3.828927327755233e-06,4.422910624124362e-07,2.4566138127958125e-08,3.959080010231802e-06
646.0,3.828881978459867e-06,4.422583688081196e-07,2.456886577758777e-08,3.958800785220088e-06
647.0,3.828839788077544e-06,4.4222619513894323e-07,2.4571429958810125e-08,3.958521787239932e-06
648.0,3.828800702347094e-06,4.421945349215733e-07,2.4573832650254414e-08,3.958243038974685e-06
649.0,3.828764665570493e-06,4.421633817429683e-07,2.457607612279204e-08,3.9579645658427065e-06
650.0,3.828731615857468e-06,4.4213272951620205e-07,2.4578162895537507e-08,3.957686400688534e-06
651.0,3.828701496132108e-06,4.421025725269242e-07,2.4580096047887524e-08,3.957408572175193e-06
652.0,3.828674255601715e-06,4.4207290515133127e-07,2.4581878869252622e-08,3.957131103465078e-06
653.0,3.828649835077664e-06,4.420437224005595e-07,2.4583514819454525e-08,3.956854028776169e-06
654.0,3.8286281755133675e-06,4.4201501923319534e-07,2.4585007627444474e-08,3.956577381335088e-06
655.0,3.828609225155082e-06,4.419867911752993e-07,2.458636140863774e-08,3.9563011882323015e-06
656.0,3.8285929322218365e-06,4.4195903391234433e-07,2.45875802775483e-08,3.9560254776611675e-06
657.0,3.828579236149208e-06,4.4193174329188846e-07,2.458866843141329e-08,3.955750287745319e-06
658.0,3.8285680834911584e-06,4.419049156354931e-07,2.4589630413317444e-08,3.955475648994569e-06
659.0,3.8285594262723135e-06,4.418785472289569e-07,2.459047078605482e-08,3.955201587380677e-06
660.0,3.828553206676119e-06,4.4185263488793334e-07,2.4591194072693424e-08,3.954928140130352e-06
661.0,3.828549370673234e-06,4.418271753813986e-07,2.459180494631228e-08,3.954655339670184e-06
662.0,3.828547867538835e-06,4.4180216592555917e-07,2.4592308140695083e-08,3.95438321634274e-06
663.0,3.82854864854133e-06,4.4177760372048704e-07,2.459270835948719e-08,3.9541117991426515e-06
664.0,3.828551657205882e-06,4.4175348621218015e-07,2.459301024016326e-08,3.953841124788378e-06
665.0,3.8285568431313345e-06,4.4172981102053407e-07,2.4593218508878383e-08,3.9535712235031884e-06
666.0,3.828564158547257e-06,4.4170657572591906e-07,2.4593337849993138e-08,3.953302124231333e-06
667.0,3.828573553797875e-06,4.416837781111101e-07,2.4593372739139727e-08,3.9530338575769256e-06
668.0,3.8285849743258646e-06,4.4166141611784986e-07,2.4593327750382996e-08,3.952766459119798e-06
669.0,3.828598374605019e-06,4.416394877934994e-07,2.459320735550449e-08,3.952499955177755e-06
670.0,3.8286137080809546e-06,4.4161799113864095e-07,2.45930159169562e-08,3.95223437418307e-06
671.0,3.828630921872462e-06,4.4159692407775095e-07,2.4592757667092622e-08,3.9519697505178465e-06
672.0,3.8286499710373476e-06,4.4157628486433876e-07,2.459243680297636e-08,3.951706109358066e-06
673.0,3.828670810926766e-06,4.415560712490077e-07,2.4592057455934183e-08,3.951443477849186e-06
674.0,3.828693393197717e-06,4.4153628132877545e-07,2.45916235004854e-08,3.9511818857326104e-06
675.0,3.828717669962524e-06,4.4151691307025664e-07,2.4591138821892787e-08,3.95092136228865e-06
676.0,3.828743598019857e-06,4.414979644525183e-07,2.4590607163554755e-08,3.950661931816771e-06
677.0,3.828771135341663e-06,4.414794332541717e-07,2.459003216872309e-08,3.950403618245288e-06
678.0,3.828800234405436e-06,4.414613171284424e-07,2.458941723834265e-08,3.950146450179008e-06
679.0,3.8288308505372285e-06,4.414436137464874e-07,2.4588765826004782e-08,3.949890453523278e-06
680.0,3.828862947314885e-06,4.414263205460077e-07,2.458808120927869e-08,3.9496356456192606e-06
681.0,3.828896480706681e-06,4.4140943489307426e-07,2.4587366428740293e-08,3.949382051853858e-06
682.0,3.828931405794034e-06,4.413929539538979e-07,2.4586624532289857e-08,3.9491296981496775e-06
683.0,3.828967684299892e-06,4.413768748525371e-07,2.4585858403623283e-08,3.948878603259706e-06
684.0,3.829005279563422e-06,4.413611944433839e-07,2.4585070841917792e-08,3.948628784980736e-06
685.0,3.829044149072715e-06,4.4134590944721307e-07,2.4584264438581555e-08,3.948380266000512e-06
686.0,3.8290842523095435e-06,4.413310164582008e-07,2.4583441743882864e-08,3.948133067385079e-06
687.0,3.829125557681939e-06,4.41316511742347e-07,2.4582605228794378e-08,3.947887200684329e-06
688.0,3.829168025309216e-06,4.4130239151742893e-07,2.4581757098313215e-08,3.947642686340391e-06
689.0,3.829211617509663e-06,4.412886518225762e-07,2.4580899582045153e-08,3.947399541725223e-06
690.0,3.829256299891404e-06,4.412752884446906e-07,2.4580034774361474e-08,3.947157780696291e-06
691.0,3.829302041095219e-06,4.4126229702760924e-07,2.457916466158518e-08,3.94691741474096e-06
692.0,3.829348803975759e-06,4.4124967300365854e-07,2.4578291070868097e-08,3.946678460053203e-06
693.0,3.8293965534137966e-06,4.4123741169164007e-07,2.457741577971428e-08,3.9464409311417005e-06
694.0,3.8294452623609845e-06,4.412255081149894e-07,2.4576540515871256e-08,3.946204833898063e-06
695.0,3.829494897910345e-06,4.41213957225703e-07,2.4575666770146665e-08,3.945970180406632e-06
696.0,3.829545426210602e-06,4.412027538936601e-07,2.4574796059529374e-08,3.945736983030789e-06
697.0,3.829596818799773e-06,4.4119189265061917e-07,2.4573929783589914e-08,3.945505248820932e-06
698.0,3.829649049034332e-06,4.411813680370663e-07,2.4573069256607443e-08,3.945274983140128e-06
699.0,3.8297020860056574e-06,4.411711744340947e-07,2.457221565979576e-08,3.945046194712069e-06
700.0,3.829755899867535e-06,4.411613059500201e-07,2.4571370154268573e-08,3.944818891817988e-06
701.0,3.829810468399961e-06,4.4115175674460127e-07,2.4570533838878176e-08,3.944593074332905e-06
702.0,3.829865764384548e-06,4.4114252086839054e-07,2.4569707635015902e-08,3.94436874735048e-06
703.0,3.829921759047723e-06,4.4113359226134e-07,2.4568892492695304e-08,3.944145917404993e-06
704.0,3.829978430118749e-06,4.411249647797505e-07,2.4568089269834376e-08,3.9439245838704445e-06
705.0,3.830035754254692e-06,4.4111663213731805e-07,2.4567298761040296e-08,3.943704748258849e-06
706.0,3.830093707118304e-06,4.411085881607426e-07,2.4566521657863988e-08,3.943486411539591e-06
707.0,3.830152263422992e-06,4.4110082649678057e-07,2.456575863568061e-08,3.9432695765126995e-06
708.0,3.8302114065852916e-06,4.4109334074026824e-07,2.4565010353021904e-08,3.943054236707886e-06
709.0,3.830271114046463e-06,4.410861246459624e-07,2.4564277316532963e-08,3.9428403916364735e-06
710.0,3.8303313615888795e-06,4.4107917192918634e-07,2.456356005714268e-08,3.942628042516787e-06
711.0,3.830392131829875e-06,4.4107247616229257e-07,2.4562859058404597e-08,3.9424171833679646e-06
712.0,3.830453406725002e-06,4.410660311105373e-07,2.456217474843119e-08,3.942207809424313e-06
713.0,3.830515165049008e-06,4.41059830516263e-07,2.456150750322662e-08,3.941999918300161e-06
714.0,3.83057738755338e-06,4.4105386809019953e-07,2.4560857673991787e-08,3.941793506139743e-06
715.0,3.830640060690586e-06,4.4104813774292975e-07,2.456022562233043e-08,3.941588563005174e-06
716.0,3.830703166929937e-06,4.410426334405178e-07,2.4559611595157676e-08,3.941385083104478e-06
717.0,3.830766685643877e-06,4.4103734925317095e-07,2.455901588316134e-08,3.941183063702042e-06
718.0,3.830830605080606e-06,4.41032279150174e-07,2.455843873707279e-08,3.940982493157941e-06
719.0,3.830894908310135e-06,4.410274173713112e-07,2.4557880376981515e-08,3.940783365425501e-06
720.0,3.8309595806239945e-06,4.4102275835946687e-07,2.4557340997961363e-08,3.940585671321602e-06
721.0,3.831024605049978e-06,4.4101829649751436e-07,2.4556820774127007e-08,3.940389404924271e-06
722.0,3.831089970780796e-06,4.410140263378555e-07,2.4556319922852842e-08,3.940194553697818e-06
723.0,3.831155663905951e-06,4.410099426533804e-07,2.4555838567377495e-08,3.940001108391007e-06
724.0,3.831221667965306e-06,4.4100604037068823e-07,2.4555376883510896e-08,3.939809062192416e-06
725.0,3.831287971850242e-06,4.410023143732391e-07,2.4554935016224843e-08,3.939618403463333e-06
726.0,3.831354563351358e-06,4.409987598700267e-07,2.455451307849853e-08,3.939429121550119e-06
727.0,3.831421430595664e-06,4.409953722875656e-07,2.4554111230614055e-08,3.939241205056195e-06
728.0,3.831488558459805e-06,4.4099214699590966e-07,2.4553729566979025e-08,3.939054646653545e-06
729.0,3.8315559383151605e-06,4.409890796643852e-07,2.455336827405051e-08,3.9388694325718495e-06
730.0,3.831623557551484e-06,4.409861661554765e-07,2.4553027422961618e-08,3.938685552713626e-06
731.0,3.831691403716472e-06,4.4098340251060144e-07,2.4552707187025087e-08,3.938502997126755e-06
732.0,3.831759466375652e-06,4.409807847710391e-07,2.455240765500693e-08,3.938321754325186e-06
733.0,3.8318277351264966e-06,4.4097830927340797e-07,2.4552128978736007e-08,3.938141812708613e-06
734.0,3.831896199108669e-06,4.4097597263391186e-07,2.455187130098832e-08,3.937963161095947e-06
735.0,3.83196484433661e-06,4.4097377141134374e-07,2.4551634721002302e-08,3.937785791934628e-06
736.0,3.832033664067551e-06,4.4097170241608756e-07,2.4551419415124098e-08,3.93760969075536e-06
737.0,3.832102647070183e-06,4.409697627043657e-07,2.455122550418024e-08,3.937434847202938e-06
738.0,3.832171780981005e-06,4.4096794951362615e-07,2.4551053156843377e-08,3.937261252603037e-06
739.0,3.832241055768019e-06,4.409662599718045e-07,2.455090249666216e-08,3.937088896420267e-06
740.0,3.8323104620254616e-06,4.409646916495752e-07,2.4550773686200945e-08,3.9369177673932e-06
741.0,3.832379990143633e-06,4.4096324218191277e-07,2.4550666886572298e-08,3.936747854617598e-06
742.0,3.832449625806239e-06,4.4096190930330475e-07,2.4550582233111794e-08,3.936579152294981e-06
743.0,3.832519362342605e-06,4.409606908808908e-07,2.4550519914183623e-08,3.9364116474329055e-06
744.0,3.832589188425421e-06,4.4095958500224885e-07,2.455048006712227e-08,3.936245331539154e-06
745.0,3.832659091880024e-06,4.409585899610977e-07,2.4550462867942984e-08,3.9360801972878425e-06
746.0,3.83272906229961e-06,4.409577038375558e-07,2.455046846188917e-08,3.935916236290918e-06
747.0,3.8327990903455884e-06,4.409569251851751e-07,2.455049701355199e-08,3.935753439003884e-06
748.0,3.832869165187441e-06,4.409562525926935e-07,2.4550548692345766e-08,3.935591797470543e-06
