epoch,validation_loss_s,validation_loss_T,validation_loss_p,validation_loss_c2
749.0,3.832939273477657e-06,4.409556846221849e-07,2.455062361735541e-08,3.935431306861165e-06
750.0,3.8330094061943695e-06,4.409552200272395e-07,2.455072197400517e-08,3.935271958412732e-06
751.0,3.833079552822966e-06,4.409548577015439e-07,2.4550843877173227e-08,3.93511374469073e-06
752.0,3.833149699255331e-06,4.4095459666116336e-07,2.4550989483114105e-08,3.9349566622952276e-06
753.0,3.833219835722779e-06,4.4095443575598006e-07,2.4551158892303516e-08,3.934800704202093e-06
754.0,3.833289950743115e-06,4.4095437421631615e-07,2.4551352240966384e-08,3.934645864950201e-06
755.0,3.833360033183521e-06,4.409544113055136e-07,2.4551569631014706e-08,3.934492138837737e-06
756.0,3.8334300688067496e-06,4.409545461106316e-07,2.4551811128927622e-08,3.93433952416991e-06
757.0,3.833500047118544e-06,4.409547780302485e-07,2.4552076846637927e-08,3.9341880155711185e-06
758.0,3.833569957212771e-06,4.4095510645379137e-07,2.4552366815522105e-08,3.934037608059141e-06
759.0,3.833639783692928e-06,4.40955530867977e-07,2.4552681098911408e-08,3.933888301698698e-06
760.0,3.833709515514386e-06,4.4095605055673476e-07,2.4553019690838746e-08,3.933740092769837e-06
761.0,3.833779140749431e-06,4.409566651827851e-07,2.4553382620008607e-08,3.933592978254206e-06
762.0,3.833848646578072e-06,4.409573743385864e-07,2.455376985707694e-08,3.933446956394308e-06
763.0,3.83391801867306e-06,4.409581774690078e-07,2.455418134045685e-08,3.933302027515824e-06
764.0,3.8339872445869455e-06,4.4095907423164273e-07,2.4554617020430578e-08,3.933158190373325e-06
765.0,3.83405631257775e-06,4.409600642643783e-07,2.4555076785140013e-08,3.933015442809553e-06
766.0,3.834125206947707e-06,4.4096114728521725e-07,2.4555560519908942e-08,3.9328737872889254e-06
767.0,3.834193915139177e-06,4.409623227655444e-07,2.455606803498655e-08,3.93273322358345e-06
768.0,3.834262424629166e-06,4.4096359054065906e-07,2.4556599176097224e-08,3.932593751273355e-06
769.0,3.834330722325688e-06,4.4096495028848937e-07,2.4557153699239676e-08,3.932455370924684e-06
770.0,3.834398791794104e-06,4.4096640155391204e-07,2.4557731348766214e-08,3.932318086936363e-06
771.0,3.834466621179443e-06,4.409679440441013e-07,2.455833183892549e-08,3.932181899306184e-06
772.0,3.834534198011344e-06,4.40969577467734e-07,2.455895483741615e-08,3.932046808576202e-06
773.0,3.8346015054413435e-06,4.409713015461927e-07,2.4559599975753885e-08,3.93191282021923e-06
774.0,3.834668530940356e-06,4.4097311576800454e-07,2.4560266823797872e-08,3.931779935772804e-06
775.0,3.834735261576612e-06,4.4097501984417326e-07,2.456095497280751e-08,3.931648157163042e-06
776.0,3.834801683421299e-06,4.4097701349587896e-07,2.4561663923267815e-08,3.931517487406235e-06
777.0,3.834867780784238e-06,4.4097909611799886e-07,2.4562393130848923e-08,3.931387931963519e-06
778.0,3.834933541145058e-06,4.409812673641232e-07,2.4563142034175187e-08,3.931259493135373e-06
779.0,3.834998951976542e-06,4.4098352680506035e-07,2.4563910034128104e-08,3.931132173209412e-06
780.0,3.8350639974491634e-06,4.4098587401158036e-07,2.456469645693316e-08,3.93100597826804e-06
781.0,3.8351286640024e-06,4.40988308382162e-07,2.4565500598446223e-08,3.930880912335698e-06
782.0,3.835192939766652e-06,4.409908294190186e-07,2.4566321751763095e-08,3.930756977831798e-06
783.0,3.835256810860885e-06,4.40993436663188e-07,2.456715912504394e-08,3.930634179243668e-06
784.0,3.835320262620737e-06,4.4099612934983486e-07,2.4568011860578965e-08,3.930512522357264e-06
785.0,3.83538328266529e-06,4.409989069115851e-07,2.4568879120288616e-08,3.930392010775097e-06
786.0,3.835445859616035e-06,4.410017687087814e-07,2.456976000391482e-08,3.930272646952093e-06
787.0,3.835507978091224e-06,4.410047141352342e-07,2.4570653540929812e-08,3.930154437734681e-06
788.0,3.835569625888173e-06,4.410077423167328e-07,2.457155873687047e-08,3.930037387132254e-06
789.0,3.835630792002342e-06,4.410108524991353e-07,2.457247458193176e-08,3.929921497894544e-06
790.0,3.835691463945458e-06,4.410140440608765e-07,2.457340001238662e-08,3.929806774143112e-06
791.0,3.835751627870241e-06,4.410173159074031e-07,2.45743338789824e-08,3.92969322218704e-06
792.0,3.83581127314027e-06,4.4102066729602457e-07,2.457527507892265e-08,3.929580844753569e-06
793.0,3.835870390173191e-06,4.4102409728929653e-07,2.457622244126912e-08,3.92946964359866e-06
794.0,3.835928965086177e-06,4.4102760500425186e-07,2.4577174739237597e-08,3.92935962510957e-06
795.0,3.83598698777691e-06,4.41031189315832e-07,2.4578130713607343e-08,3.929250792085031e-06
796.0,3.836044447747124e-06,4.410348492173165e-07,2.457908912843809e-08,3.929143147698823e-06
797.0,3.83610133500362e-06,4.410385837922376e-07,2.4580048678477336e-08,3.9290366945115235e-06
798.0,3.836157638544577e-06,4.4104239172202526e-07,2.458100799661041e-08,3.928931436694732e-06
799.0,3.83621334904335e-06,4.4104627190734097e-07,2.4581965769135883e-08,3.92882737665577e-06
800.0,3.8362684589145065e-06,4.410502232093258e-07,2.4582920628455612e-08,3.928724514858618e-06
801.0,3.836322957264265e-06,4.41054244462929e-07,2.4583871164616706e-08,3.928622855404291e-06
802.0,3.836376835788562e-06,4.410583342648255e-07,2.4584815946221146e-08,3.928522400098531e-06
803.0,3.836430086766469e-06,4.4106249133042474e-07,2.458575358361161e-08,3.928423150025242e-06
804.0,3.836482702318333e-06,4.4106671444121333e-07,2.4586682622620576e-08,3.92832510635189e-06
805.0,3.836534674253919e-06,4.4107100208708203e-07,2.4587601588525007e-08,3.928228270987149e-06
806.0,3.836585996230461e-06,4.410753528717407e-07,2.4588509048702944e-08,3.928132644019932e-06
807.0,3.836636662323503e-06,4.4107976538068966e-07,2.4589403537404446e-08,3.928038224905037e-06
808.0,3.836686665191762e-06,4.4108423818729317e-07,2.4590283569518115e-08,3.927945014799216e-06
809.0,3.836735998792432e-06,4.410887696428612e-07,2.459114766634627e-08,3.9278530137957636e-06
810.0,3.836784658576122e-06,4.410933582482276e-07,2.4591994381174465e-08,3.927762220331683e-06
811.0,3.836832639393615e-06,4.4109800248036324e-07,2.459282224397646e-08,3.927672633476031e-06
812.0,3.836879935895033e-06,4.411027005963754e-07,2.4593629761955002e-08,3.9275842528357805e-06
813.0,3.8369265448176386e-06,4.4110745098957205e-07,2.459441552045575e-08,3.927497075880183e-06
814.0,3.836972463299063e-06,4.4111225202475816e-07,2.459517808252265e-08,3.927411099546604e-06
815.0,3.8370176866010316e-06,4.411171019960845e-07,2.4595916009454043e-08,3.9273263229542504e-06
816.0,3.837062211893471e-06,4.411219990881409e-07,2.459662788421406e-08,3.927242743432572e-06
817.0,3.837106036889822e-06,4.41126941555401e-07,2.4597312337425208e-08,3.927160357679306e-06
818.0,3.837149160608367e-06,4.4113192768121617e-07,2.4597968005306988e-08,3.927079161091559e-06
819.0,3.837191580275937e-06,4.411369555359283e-07,2.45985935121564e-08,3.926999151160344e-06
820.0,3.837233294922227e-06,4.411420233183622e-07,2.459918756637211e-08,3.926920323569965e-06
821.0,3.837274305585202e-06,4.411471291831209e-07,2.4599748892394004e-08,3.926842671885045e-06
822.0,3.837314609905794e-06,4.411522712597045e-07,2.46002762137851e-08,3.926766193292425e-06
823.0,3.837354207971276e-06,4.411574475762077e-07,2.4600768295529996e-08,3.926690882685824e-06
824.0,3.8373931009735965e-06,4.4116265621704305e-07,2.460122397240481e-08,3.926616733776121e-06
825.0,3.83743128967545e-06,4.411678953312964e-07,2.4601642091579213e-08,3.926543740682805e-06
826.0,3.8374687755784464e-06,4.411731628301228e-07,2.460202149225028e-08,3.926471897138283e-06
827.0,3.8375055596649645e-06,4.411784567833758e-07,2.460236115496765e-08,3.926401197323629e-06
828.0,3.837541645504692e-06,4.4118377524965573e-07,2.4602660044524134e-08,3.9263316327548906e-06
829.0,3.837577034030337e-06,4.411891162021083e-07,2.4602917158033344e-08,3.926263197862941e-06
830.0,3.837611728071022e-06,4.4119447758800316e-07,2.4603131540902793e-08,3.926195885225094e-06
831.0,3.837645731514168e-06,4.411998573921094e-07,2.4603302327633445e-08,3.926129686382903e-06
832.0,3.8376790473026555e-06,4.412052536658543e-07,2.4603428666559955e-08,3.92606459378642e-06
833.0,3.837711679577786e-06,4.412106643072617e-07,2.4603509728531803e-08,3.92600059893097e-06
834.0,3.837743631337389e-06,4.4121608726348286e-07,2.460354481028699e-08,3.925937694549178e-06
835.0,3.8377749093295384e-06,4.412215205635588e-07,2.4603533216360087e-08,3.925875869443107e-06
836.0,3.83780551643195e-06,4.412269621345362e-07,2.4603474290893886e-08,3.925815116576094e-06
837.0,3.837835457726619e-06,4.4123240987475394e-07,2.460336743476832e-08,3.925755426805796e-06
838.0,3.837864739185504e-06,4.4123786179044275e-07,2.4603212140792708e-08,3.925696790034552e-06
839.0,3.837893366629091e-06,4.412433159091608e-07,2.460300792887545e-08,3.925639196309412e-06
840.0,3.8379213450144054e-06,4.412487701311001e-07,2.4602754345024855e-08,3.925582636826218e-06
841.0,3.837948680540298e-06,4.412542224092205e-07,2.4602451060712475e-08,3.925527101584284e-06
842.0,3.837975380673001e-06,4.412596708166284e-07,2.4602097762498714e-08,3.925472579146635e-06
843.0,3.838001451303578e-06,4.4126511332825564e-07,2.4601694187343904e-08,3.925419059922104e-06
844.0,3.83802689854281e-06,4.4127054786659264e-07,2.4601240123157e-08,3.925366534236097e-06
845.0,3.838051730251398e-06,4.4127597251618896e-07,2.460073545704222e-08,3.925314990553331e-06
846.0,3.838075953687149e-06,4.4128138536087e-07,2.4600180098417542e-08,3.9252644179765726e-06
847.0,3.8380995758938014e-06,4.412867844052422e-07,2.4599573993601174e-08,3.925214806005509e-06
848.0,3.83812260339609e-06,4.412921676843548e-07,2.4598917186442527e-08,3.925166144791966e-06
849.0,3.838145045888155e-06,4.412975333636243e-07,2.4598209781540902e-08,3.925118421163768e-06
850.0,3.838166910060319e-06,4.413028795557125e-07,2.459745188795733e-08,3.925071625093345e-06
851.0,3.838188203796967e-06,4.4130820433193254e-07,2.4596643698774064e-08,3.9250257455585625e-06
852.0,3.838208935252344e-06,4.4131350586569846e-07,2.4595785477168647e-08,3.924980771188543e-06
853.0,3.838229113875643e-06,4.4131878243627534e-07,2.4594877516329722e-08,3.924936689256397e-06
854.0,3.838248746947019e-06,4.4132403217928516e-07,2.459392013906499e-08,3.9248934894607596e-06
855.0,3.838267841833176e-06,4.4132925332816384e-07,2.459291376146341e-08,3.924851161467608e-06
856.0,3.838286408877499e-06,4.4133444421996506e-07,2.4591858856867642e-08,3.924809691813923e-06
857.0,3.838304455998565e-06,4.4133960314851616e-07,2.4590755899743453e-08,3.924769069648975e-06
858.0,3.8383219917755535e-06,4.413447283994649e-07,2.4589605434539595e-08,3.924729283564209e-06
859.0,3.838339024858694e-06,4.413498183732334e-07,2.4588408073626872e-08,3.9246903220333106e-06
860.0,3.838355564896412e-06,4.413548715494202e-07,2.4587164447012807e-08,3.924652172481193e-06
861.0,3.838371619763772e-06,4.4135988631872726e-07,2.4585875214740874e-08,3.924614824292431e-06
862.0,3.83838719777736e-06,4.413648611484454e-07,2.458454111841794e-08,3.924578266456725e-06
863.0,3.838402309022781e-06,4.413697945894491e-07,2.4583162937865552e-08,3.924542486124641e-06
864.0,3.838416962044534e-06,4.4137468526046717e-07,2.458174145460326e-08,3.924507472002656e-06
865.0,3.838431164988731e-06,4.413795316714731e-07,2.458027751538469e-08,3.924473213395805e-06
866.0,3.8384449274751715e-06,4.4138433253013356e-07,2.4578772013168482e-08,3.924439698024423e-06
867.0,3.838458258616829e-06,4.4138908657252823e-07,2.4577225858194513e-08,3.924406914090032e-06
868.0,3.838471166697232e-06,4.413937925048906e-07,2.457563997159361e-08,3.924374850762093e-06
869.0,3.838483659853503e-06,4.413984490755361e-07,2.457401534968734e-08,3.924343497406112e-06
870.0,3.838495747873946e-06,4.414030551737119e-07,2.457235300987845e-08,3.924312841615602e-06
871.0,3.838507439507423e-06,4.4140760970687376e-07,2.4570653971286603e-08,3.9242828720689895e-06
872.0,3.838518742920843e-06,4.414121115249784e-07,2.456891929401153e-08,3.924253578170022e-06
873.0,3.8385296670959925e-06,4.4141655964088567e-07,2.4567150085642336e-08,3.924224948426674e-06
874.0,3.838540221210686e-06,4.4142095314430573e-07,2.456534744296868e-08,3.924196971069142e-06
875.0,3.8385504129425665e-06,4.4142529106944116e-07,2.4563512479697222e-08,3.924169635969767e-06
876.0,3.838560250206588e-06,4.414295725171988e-07,2.4561646361479858e-08,3.924142932782116e-06
877.0,3.8385697427518465e-06,4.41433796731441e-07,2.4559750266418258e-08,3.9241168491894845e-06
878.0,3.8385788985268616e-06,4.4143796296733506e-07,2.455782535411414e-08,3.924091374737767e-06
879.0,3.838587725384598e-06,4.41442070427175e-07,2.4555872829467542e-08,3.924066499172829e-06
880.0,3.838596231527129e-06,4.414461185064965e-07,2.4553893912202443e-08,3.924042211786181e-06
881.0,3.838604425798716e-06,4.414501066182501e-07,2.4551889817391153e-08,3.9240185011865346e-06
882.0,3.83861231554339e-06,4.4145403419628845e-07,2.4549861760838038e-08,3.923995357530012e-06
883.0,3.838619907971569e-06,4.4145790070062763e-07,2.454781098050045e-08,3.923972771173553e-06
884.0,3.838627212248019e-06,4.414617057554846e-07,2.454573874222088e-08,3.923950730335887e-06
885.0,3.838634235627984e-06,4.414654489807745e-07,2.4543646263008238e-08,3.923929225220904e-06
886.0,3.838640985428239e-06,4.414691299595187e-07,2.4541534802330915e-08,3.923908246039292e-06
887.0,3.83864746893677e-06,4.414727484559486e-07,2.4539405615209918e-08,3.923887782941789e-06
888.0,3.83865369473358e-06,4.4147630427775967e-07,2.453725993944603e-08,3.923867824697911e-06
889.0,3.838659669262827e-06,4.414797971977094e-07,2.4535099020413417e-08,3.92384836232935e-06
890.0,3.8386653991649035e-06,4.414832270735922e-07,2.4532924086796622e-08,3.923829386630163e-06
891.0,3.838670892536177e-06,4.414865938916517e-07,2.4530736405406428e-08,3.923810886796669e-06
892.0,3.838676156162491e-06,4.414898976430247e-07,2.4528537181237283e-08,3.923792853381588e-06
893.0,3.838681196360738e-06,4.4149313829237446e-07,2.452632764568598e-08,3.923775277463693e-06
894.0,3.838686020033356e-06,4.414963159609848e-07,2.4524109009556914e-08,3.9237581494916935e-06
895.0,3.8386906346914185e-06,4.4149943081640394e-07,2.4521882471809367e-08,3.9237414591502085e-06
896.0,3.838695046043551e-06,4.415024830034101e-07,2.451964922397207e-08,3.923725198053946e-06
897.0,3.838699260066837e-06,4.41505472725233e-07,2.4517410423548134e-08,3.923709357545116e-06
898.0,3.8387032841319904e-06,4.4150840031766007e-07,2.4515167270469427e-08,3.923693927405423e-06
899.0,3.838707123619492e-06,4.415112661170449e-07,2.451292086639621e-08,3.923678899450214e-06
900.0,3.838710784724927e-06,4.415140704227587e-07,2.4510672367554534e-08,3.923664264762578e-06
901.0,3.838714273242203e-06,4.4151681370393296e-07,2.450842288375241e-08,3.92365001469978e-06
902.0,3.838717595599121e-06,4.4151949644908493e-07,2.4506173504084123e-08,3.923636139947346e-06
903.0,3.838720757286121e-06,4.4152211912466224e-07,2.4503925302368526e-08,3.92362263217501e-06
904.0,3.838723763099315e-06,4.4152468226042154e-07,2.4501679319406586e-08,3.92360948376379e-06
905.0,3.838726619616324e-06,4.415271864844476e-07,2.4499436615563582e-08,3.9235966851649425e-06
906.0,3.838729331643358e-06,4.415296324523701e-07,2.4497198171783114e-08,3.923584228626468e-06
907.0,3.838731904387192e-06,4.4153202074864814e-07,2.4494964989723655e-08,3.923572106092471e-06
908.0,3.8387343425415705e-06,4.415343521217858e-07,2.4492738034957436e-08,3.923560309906186e-06
909.0,3.8387366519888325e-06,4.415366273258581e-07,2.4490518246993718e-08,3.923548831187345e-06
910.0,3.8387388373572314e-06,4.415388471277177e-07,2.4488306535710102e-08,3.9235376623311495e-06
911.0,3.838740902885195e-06,4.4154101227681734e-07,2.4486103787133045e-08,3.923526796212284e-06
912.0,3.838742853958383e-06,4.4154312367725347e-07,2.4483910880224533e-08,3.923516224364786e-06
913.0,3.8387446948935926e-06,4.4154518220041665e-07,2.4481728636165068e-08,3.923505939450693e-06
914.0,3.83874642977812e-06,4.415471886749581e-07,2.44795578776514e-08,3.9234959344376844e-06
915.0,3.838748062803448e-06,4.415491440511841e-07,2.4477399393048592e-08,3.923486202123217e-06
916.0,3.838749599046796e-06,4.415510493092368e-07,2.447525393510766e-08,3.92347673435111e-06
917.0,3.838751041987451e-06,4.415529054045719e-07,2.4473122235343835e-08,3.923467524642669e-06
918.0,3.838752395622728e-06,4.415547132792885e-07,2.447100499153266e-08,3.923458566053766e-06
919.0,3.838753664282465e-06,4.415564740161263e-07,2.4468902894217342e-08,3.923449851144e-06
920.0,3.838754851478824e-06,4.4155818864778283e-07,2.4466816577233033e-08,3.92344137338285e-06
921.0,3.838755960543955e-06,4.4155985815397027e-07,2.446474666217883e-08,3.923433126495369e-06
922.0,3.838756995113737e-06,4.41561483630407e-07,2.4462693744587962e-08,3.923425103835669e-06
923.0,3.8387579592305285e-06,4.415630662023282e-07,2.4460658397540352e-08,3.923417298290554e-06
924.0,3.838758855817841e-06,4.415646069314181e-07,2.4458641147527473e-08,3.923409703983256e-06
925.0,3.8387596882481255e-06,4.4156610689765276e-07,2.4456642496221643e-08,3.923402314621634e-06
926.0,3.838760459958207e-06,4.4156756725803114e-07,2.4454662949591688e-08,3.923395123739292e-06
927.0,3.838761173772467e-06,4.415689891316002e-07,2.445270293565876e-08,3.92338812557715e-06
928.0,3.838761832411114e-06,4.415703736000535e-07,2.4450762889646323e-08,3.923381314524965e-06
929.0,3.8387624387459615e-06,4.4157172182840854e-07,2.444884321800428e-08,3.923374684792936e-06
930.0,3.838762996260389e-06,4.4157303498479264e-07,2.444694428962581e-08,3.9233682299585315e-06
931.0,3.838763507027175e-06,4.4157431419592675e-07,2.4445066454572982e-08,3.923361945098423e-06
932.0,3.838763973815949e-06,4.4157556056019615e-07,2.444321001575028e-08,3.923355824681358e-06
933.0,3.838764399341542e-06,4.41576775276641e-07,2.4441375301498192e-08,3.923349863083592e-06
934.0,3.838764785916166e-06,4.4157795948268535e-07,2.443956255598458e-08,3.923344055218108e-06
935.0,3.8387651354867795e-06,4.415791142792205e-07,2.443777202210121e-08,3.923338396411929e-06
936.0,3.838765450449895e-06,4.4158024082277544e-07,2.4436003933387872e-08,3.923332881538794e-06
937.0,3.838765733481701e-06,4.4158134026804284e-07,2.44342584803667e-08,3.923327505179797e-06
938.0,3.838765986393852e-06,4.4158241372985217e-07,2.4432535838050813e-08,3.923322262866701e-06
939.0,3.838766210932778e-06,4.4158346227981995e-07,2.44308361436162e-08,3.923317150303056e-06
940.0,3.838766409316551e-06,4.4158448707777106e-07,2.4429159543516023e-08,3.923312162597449e-06
941.0,3.838766583442582e-06,4.415854892174508e-07,2.4427506126992116e-08,3.923307295304146e-06
942.0,3.8387667347844535e-06,4.4158646975907575e-07,2.4425875976246847e-08,3.923302544461052e-06
943.0,3.838766865132714e-06,4.4158742978635046e-07,2.4424269161863944e-08,3.923297905808329e-06
944.0,3.838766976335316e-06,4.4158837039500915e-07,2.442268571969063e-08,3.923293375009791e-06
945.0,3.838767069857994e-06,4.4158929262884875e-07,2.4421125677804126e-08,3.923288948212269e-06
946.0,3.8387671468534395e-06,4.4159019748468464e-07,2.44195890208544e-08,3.923284621975933e-06
947.0,3.838767209175121e-06,4.415910860254723e-07,2.4418075753129665e-08,3.923280392083287e-06
948.0,3.838767258202524e-06,4.415919592614936e-07,2.4416585824084965e-08,3.923276254880485e-06
949.0,3.8387672947733755e-06,4.4159281813995306e-07,2.4415119182639026e-08,3.923272207350775e-06
950.0,3.838767320129764e-06,4.415936636694328e-07,2.4413675764190688e-08,3.923268246055256e-06
951.0,3.838767335918783e-06,4.415944968116555e-07,2.441225547993799e-08,3.923264367196358e-06
952.0,3.83876734298084e-06,4.415953184899062e-07,2.4410858230829426e-08,3.923260567868526e-06
953.0,3.838767342176215e-06,4.415961296084066e-07,2.440948389284177e-08,3.923256845194505e-06
954.0,3.838767334681605e-06,4.415969310802485e-07,2.440813234307152e-08,3.923253195994223e-06
955.0,3.838767321616705e-06,4.415977238031876e-07,2.440680342564214e-08,3.923249617187573e-06
956.0,3.838767303359018e-06,4.4159850860513296e-07,2.440549698252202e-08,3.9232461065270715e-06
957.0,3.838767280798076e-06,4.4159928632650456e-07,2.4404212847108266e-08,3.923242661290723e-06
958.0,3.8387672550637925e-06,4.416000578052189e-07,2.440295083209249e-08,3.9232392785081956e-06
959.0,3.838767226662017e-06,4.4160082382912456e-07,2.4401710742318495e-08,3.923235955933669e-06
960.0,3.838767195998556e-06,4.4160158515225784e-07,2.4400492363483296e-08,3.9232326914908345e-06
961.0,3.838767164035236e-06,4.416023425515502e-07,2.439929549071978e-08,3.923229482526649e-06
962.0,3.83876713143077e-06,4.4160309675082715e-07,2.439811988652276e-08,3.923226326789606e-06
963.0,3.838767098371598e-06,4.416038484391595e-07,2.4396965311830037e-08,3.923223222542088e-06
964.0,3.838767065445861e-06,4.4160459830746845e-07,2.4395831529849166e-08,3.923220167684965e-06
965.0,3.838767033202293e-06,4.416053470266057e-07,2.4394718280523935e-08,3.923217160180367e-06
966.0,3.838767001953781e-06,4.416060952284498e-07,2.439362530779221e-08,3.923214198293994e-06
967.0,3.838766971984434e-06,4.416068435118615e-07,2.4392552332726944e-08,3.923211280405595e-06
968.0,3.838766943774587e-06,4.416075924830502e-07,2.4391499092380583e-08,3.923208404677625e-06
969.0,3.83876691768133e-06,4.416083427270325e-07,2.439046530143087e-08,3.92320556944126e-06
970.0,3.838766893906453e-06,4.416090947551182e-07,2.4389450663831267e-08,3.923202773308794e-06
971.0,3.838766872567567e-06,4.4160984909194117e-07,2.438845489857105e-08,3.923200014954672e-06
972.0,3.8387668540691e-06,4.4161060626423873e-07,2.43874777046854e-08,3.923197292782341e-06
973.0,3.838766838262139e-06,4.416113667263374e-07,2.438651878153718e-08,3.923194605855584e-06
974.0,3.838766825396564e-06,4.416121309232058e-07,2.4385577821282307e-08,3.923191952861998e-06
975.0,3.838766815758186e-06,4.416128992929016e-07,2.4384654526028307e-08,3.923189332472716e-06
976.0,3.8387668094776315e-06,4.4161367225390604e-07,2.4383748577404206e-08,3.923186743555429e-06
977.0,3.838766806412021e-06,4.416144501673707e-07,2.438285966053504e-08,3.92318418533001e-06
978.0,3.838766806724398e-06,4.4161523339069794e-07,2.438198746924604e-08,3.923181656722769e-06
979.0,3.838766810462093e-06,4.416160222852708e-07,2.4381131680872817e-08,3.923179156781169e-06
980.0,3.838766817453472e-06,4.416168171630474e-07,2.438029198128037e-08,3.923176684843614e-06
981.0,3.8387668276236505e-06,4.416176182917693e-07,2.437946804540383e-08,3.923174240215313e-06
982.0,3.838766841241143e-06,4.4161842596277e-07,2.437865956760264e-08,3.92317182182837e-06
983.0,3.838766858196478e-06,4.4161924044759937e-07,2.4377866222648667e-08,3.923169429040152e-06
984.0,3.838766878354795e-06,4.416200619442586e-07,2.4377087684836906e-08,3.923167061331021e-06
985.0,3.838766901657053e-06,4.416208906637731e-07,2.4376323651035975e-08,3.923164718075481e-06
986.0,3.838766928044857e-06,4.416217268148678e-07,2.4375573799745343e-08,3.923162398663306e-06
987.0,3.838766957279485e-06,4.4162257055818895e-07,2.4374837814144824e-08,3.923160102740147e-06
988.0,3.838766989214031e-06,4.416234220238598e-07,2.4374115374292726e-08,3.923157829899974e-06
989.0,3.838767023932624e-06,4.4162428135436383e-07,2.4373406185821373e-08,3.923155579475631e-06
990.0,3.838767061319458e-06,4.416251486815178e-07,2.4372709925382535e-08,3.923153351046899e-06
991.0,3.8387671011058685e-06,4.416260240782461e-07,2.437202628664761e-08,3.923151144398784e-06
992.0,3.83876714298584e-06,4.416269075777299e-07,2.4371354972203265e-08,3.923148959415084e-06
993.0,3.838767187138862e-06,4.416277992944063e-07,2.4370695681212307e-08,3.923146795378136e-06
994.0,3.838767233159564e-06,4.4162869925047655e-07,2.437004810772552e-08,3.9231446523036405e-06
995.0,3.8387672809133746e-06,4.416296074517095e-07,2.4369411959012665e-08,3.923142529930067e-06
996.0,3.838767330320406e-06,4.416305238968095e-07,2.4368786953418554e-08,3.923140427954271e-06
997.0,3.83876738125696e-06,4.416314486056901e-07,2.436817279345078e-08,3.923138346115581e-06
998.0,3.838767433384516e-06,4.416323815238622e-07,2.436756919399414e-08,3.923136284431602e-06
999.0,3.83876748657959e-06,4.416333225986039e-07,2.4366975881711026e-08,3.923134242714887e-06
